module_id,question,isCalc,code,msg,video_url
"{'question': '4.一个长方体水箱,长10 dm、宽6 dm,水深4.5 dm,当把一块石头放入水箱后(完全浸没),水位上升到7 dm(水未溢出)。这块石头的体积是多少?(6分)'}","status code exception, 401"
{'question': '2.把一块不规则的石块放入一个棱长是8分米的正方体容器，水面上升了5厘米，求这块石块的体积。'},"status code exception, 401"
{'question': '3.一个长方体玻璃缸，从里面量长8分米，宽6分米，高4分米，水深2.9分米。如果投入一块棱长为4分米的正方体铁块，缸里水将溢出多少升？（5分）'},"status code exception, 401"
{'question': '在一个长48cm、宽25cm、高20cm的长方体水箱中注入15cm深的水，把一个棱长为12cm的正方体铁块沉入水中，则水箱内的水面将上升到几厘米？'},"status code exception, 401"
{'question': '3.把一块珊瑚石放进一个有水的容器中，完全浸没，水平上升了3dm，容器的底面积是48dm^2，这块珊瑚石的体积是多大?(6分)'},"status code exception, 401"
{'question': '往一个长30厘米，宽20厘米，深15厘米的水箱内倒入3升水，这时水面离箱口还有多少分米？'},"status code exception, 401"
"{'question': '一间教室长8米，宽是6米，高是4米。要粉刷教室的屋顶和四面墙壁，除去门窗和黑板面积25.4m2,如果每平方米要12元涂料，粉刷这间教室需要多少元涂料费？'}","status code exception, 401"
{'question': '一个长方体形状的蓄水池，长5m，宽4m，高2.5m。要给池底和四壁抹上水泥，如果每平方米用水泥20.4kg，一共要用水泥多少千克？'},"status code exception, 401"
{'question': '2、一个无盖的长方形鱼缸，长0.4米、宽0.25米、深0.3米，做这只鱼缸至少要用玻璃多少平方米？'},"status code exception, 401"
{'question': '一节长方体形状的铁皮通风管长2米，横截面是边长为10厘米的正方体，做12节通风管至少需要多少平方厘米铁皮？'},"status code exception, 401"
{'question': '2．学校活动中心要油漆5根长方体柱子（只漆侧面）。柱子横截面是边长3dm的正方形，柱子高4m，每平方米需要4.5元油漆，买油漆共要多少钱？'},"status code exception, 401"
{'question': '23.一个水池长6米、宽5米、高1.5米。池里所储的水是36立方米，问现在水面距池口多少米？'},"status code exception, 401"
{'question': '13.教室长10米，宽6米，高3.5米，要粉刷教室的四面墙壁和天花板（除去门窗和黑板的面积12平方米)，共要粉刷多大的面积?'},"status code exception, 401"
{'question': '碧波游泳池，长25米，宽10米，深1.6米，在游泳池的四周和池底砌瓷砖，如果瓷砖的边长是1分米的正方形，那么至少需要这种瓷砖多少块？'},"status code exception, 401"
{'question': '6．如图，把一根长50dm的长方体木材截成三段，表面积比原来增加0.96dm²。原来这根木材的体积是多少立方分米？'},"status code exception, 401"
{'question': '水泥厂要制作10根长方体铁皮通风管，管口是边长30厘米的正方形，管子长2米。共需多少平方米铁皮？'},"status code exception, 401"
{'question': '5.一个用硬纸板做成的长方体影集封套，长30厘米，宽25厘米，高2厘米，封套的左面不封口，做这个封套至少需要多少平方厘米硬纸板？（6分）'},"status code exception, 401"
{'question': '2.宾馆门厅里有2根方柱，每根方柱高6米，底面是边长为80厘米的正方形。如果在每根方柱的四周贴上大理石，那么贴大理石的面积是多少平方米？（5分）'},"status code exception, 401"
{'question': '一个长方体棱长的总和是60CM，已知长是宽的1.5倍，宽是高的2倍，求这个长方体的长、宽、高。'},"status code exception, 401"
{'question': '5.将一根384cm的铁丝焊成一个长、宽、高的比是3:2:1的长方体模型。这个模型的长、宽、高各是多少厘米？'},"status code exception, 401"
{'question': '5.东方小学要砌一道长15米，厚24厘米，高3米的砖墙。如果每立方米用砖525块。一共用砖多少块？（5分）'},"status code exception, 401"
{'question': '14.一个小蓄水池，长10米，宽6米，高3米，如果每分钟蓄水18立方米，用多长时间能蓄满这个蓄水池？'},"status code exception, 401"
{'question': '16.一个长方形水箱，长5分米，宽4分米，高3分米．装满水后倒入一个棱长是5分米的水箱内，水深多少分米？'},"status code exception, 401"
{'question': '6.建筑工地上要挖一个长25米，宽18米，深4米的长方体坑，在挖的过程中要将土运走，如果每辆运土车能运6方土，那么5辆运土车要运多少趟オ能把土运完?(1方＝1立方米)(7分)'},"status code exception, 401"
{'question': '32．（5分）一个长方体，棱长之和是84厘米，长是宽的2倍，宽是高的3倍，则这个长方形的体积是多少立方厘米．'},"status code exception, 401"
{'question': '24．（6分）一个长方体游泳池，长50米，宽21米，深2米．每根进水管每分进水10立方米，三根进水管同时进水，要将空池注满需多长时间？'},"status code exception, 401"
{'question': '3、两个棱长为1厘米的正方体木块，拼成一个长方体，这个长方体表面积是多少平方厘米？'},"status code exception, 401"
{'question': '一个长方体，如果高增加2厘米，就成为一个正方体，这时表面积比原来增加了64平方厘米，原来的长方体的表面积是多少平方厘米？'},"status code exception, 401"
{'question': '一个长方体底面是一个边长为20厘米的正方形，高为40厘米，如果把它的高增加5厘米，它的表面积会增加多少？'},"status code exception, 401"
{'question': '例题：一个长方体高减少3厘米后，表面积减少了72平方厘米，剩下的刚好是一个正方体，原来长方体的表面积是多少平方厘米？'},"status code exception, 401"
"{'question': '6.一个长方体的长是12分米,高是6分米,宽是6分米,如果只把它的高增加2分米,那么它的表面积会增加多少平方分米?(5分)'}","status code exception, 401"
{'question': '学校饭堂使用的是一个长方体形状的铁皮烟囱，烟囱高6米，底部是一个边长80厘米的正方形。制作4个这样的烟囱至少需要铁皮多少平方米？（烟囱没有上底面和下底面）'},"status code exception, 401"
{'question': '恩阳工业园某加工厂要做一个长方体形的铁皮通风管，长16米，通风口是边长为0.2米的正方形．做这样一个通风管需要多少平方米铁皮？'},"status code exception, 401"
"{'question': '一块长方形铁板,长15分米,宽12分米,如果长和宽各减少2分米,面积比原来减少多少平方分米?'}","status code exception, 401"
{'question': '工人们准备粉刷一面外墙，墙长8米，高5米，墙上有一个边长2米的正方形窗户，需要粉刷的面积有多大？'},"status code exception, 401"
{'question': '3.学校音乐教室南面的墙壁长12米，宽8米，墙上有两个3平方米的窗户，现在要粉刷这面墙壁，要粉刷的面积是多少平方米？'},"status code exception, 401"
{'question': '2、一块长方形的地，长40m，宽10m，其中40%种西红柿，剩下的地按2：1种黄瓜和茄子，黄瓜和茄子分别要种多大面积？'},"status code exception, 401"
{'question': '27．（5分）有一个长25米、宽20米的花坛，如果在这个花坛的四周修3米宽的小路（如图），小路的面积是多少平方米？'},"status code exception, 401"
"{'question': '4.有6块同样大的长方形瓜地,每块瓜地长15米,宽4米。这些瓜地的面积一共是多少平方米?'}","status code exception, 401"
{'question': '30．学校新建了一个长35米、宽15米的花坛，如果每平方米可以栽15棵月季花，这个花坛共可以栽多少棵月季花？'},"status code exception, 401"
{'question': '5、用瓷砖贴墙面，一共贴了9行，每行16块砖 。已知每块瓷砖长30厘米，宽20厘米，这面墙的面积是多少平方米？'},"status code exception, 401"
{'question': '1．用一根铁丝围成一个长方形，长6厘米，宽5厘米。如果用这根铁丝围成一个边长为4厘米的正方形，还剩多少厘米？'},"status code exception, 401"
{'question': '5.用一根铁丝围成一个长为10厘米，宽为5厘米的长方形还多2厘米。这根铁丝长多少厘米？'},"status code exception, 401"
{'question': '44.一块长4米、宽2米的地毯售价为760元。这种地毯平均每平方米的售价是多少元？'},"status code exception, 401"
{'question': '29．一个长方形，宽40厘米，长是宽的3倍，这个长方形的周长是多少米？'},"status code exception, 401"
{'question': '33.一个近似长方形的游乐场，长1500米，宽80米，平均每公顷日最佳接待游客量为1000人，这个游乐场日最佳接特游客多少人？'},"status code exception, 401"
{'question': '8．一个长方形的长是0.54米，比宽多8厘米，这个长方形的周长是多少米？'},"status code exception, 401"
{'question': '1.今年，赵奶奶在一块长11米的长方形菜地里收获番茄594千克。如果每平方米番茄的产量是9千克，这块菜地的宽是多少米？（3分）'},"status code exception, 401"
{'question': '14、一个长方形和一个正方形的周长相等，正方形的边长是13厘米，长方形的宽是12厘米，长方形的长是多少？'},"status code exception, 401"
{'question': '4．一根细木板长14.3米，用它给一个长4.28米、宽2.12米的长方形黑板四周镶一个边。这根细木板还剩多少米？'},"status code exception, 401"
{'question': '2．在16公顷的荒地上建了一个长1200米、宽50米的长方形鱼塘后，还剩下多少公顷的荒地？'},"status code exception, 401"
{'question': '一块长300米、宽200米的菜地，菜地中央有一个边长为100米的正方形池塘，计划这块菜地每公顷一年收入8000元，这块菜地一年一共可以收入多少元？'},"status code exception, 401"
{'question': '（1)新村小学有一块长方形花圃，面积是196平方米，花圃长28米，宽比长短多少米？'},"status code exception, 401"
{'question': '3.李叔叔建了一个农家院，院子是一个长方形。长12米，宽9米，现在为了装饰院子要在院子周围挂上彩灯，院子长边靠墙的一端不挂，一共需要多少米彩灯？'},"status code exception, 401"
{'question': '4.一个篮球场，长28米，宽15米。小华沿篮球场跑了3圈，跑了多少米？'},"status code exception, 401"
{'question': '（1)篮球场长28米，宽比长短13米。求它的周长。'},"status code exception, 401"
{'question': '28．学校操场原来长80米，宽45米，扩建后，长和宽都增加了25米，扩建后的面积比原来的增加了多少？'},"status code exception, 401"
{'question': '38．一个长方形水池，周长是200米，长与宽的比是3：2．这个长方形水池的面积是多少平方米？'},"status code exception, 401"
{'question': '一块长方形菜地，长150米，宽60米，按4:5栽种芹菜和大白菜，两种菜各栽种了多少平方米？'},"status code exception, 401"
{'question': '31.一个长方形长20cm，宽是长的4/5，这个长方形的周长是多少？面积是多少？'},"status code exception, 401"
{'question': '赵叔叔沿着长和宽相差30米的游泳池跑6圏，做下水前的准备活动，共跑1080米，问游泳池的长和宽各多少米？'},"status code exception, 401"
{'question': '林林用一根长31.2cm的彩带围成了一个长方形，长方形的长是宽的3倍，围成的这个长方形的面积是多少？'},"status code exception, 401"
{'question': '1.一张床长9米，宽20分米，它的面积是多少？'},"status code exception, 401"
"{'question': '3.一块长方形麦地的长是4800米,长是宽的3倍。这块麦地的面积是多少平方米?'}","status code exception, 401"
{'question': '29．（5分）在一块梯形的地中间有一个长方形的游泳池，其余的地是草坪，草坪的面积是多少平方米？（已知梯形的上底是40m，下底是70m，高是30m，长方形的长是30m，宽是15m）'},"status code exception, 401"
{'question': '4、把一张长50厘米、宽40厘米的铁板的四角各剪去一个边长为4厘米的正方形，焊接成一个铁盒（拼接处忽略不计），这个铁盒的容积是多少？'},"status code exception, 401"
{'question': '26．（5分）在长25厘米，宽20厘米的长方形的四个角上，剪去边长5厘米的正方形，求剩下部分的面积．'},"status code exception, 401"
{'question': '38．（4分）一个地面是长方形的车间宽12米，长是宽的1.8倍．如果要在车间里安装26台同样的机器，平均每台机器占地多少平方米？（得数保留一位小数'},"status code exception, 401"
{'question': '34．一个长方体钢锭长5分米，宽4分米，高3.14分米，将它熔铸加工成底面半径是2分米的圆柱形部件，圆柱的高是多少分米？'},"status code exception, 401"
{'question': '16.用周长是16厘米的两个正方形拼成一个长方形，计算出这个长方形的周长。'},"status code exception, 401"
{'question': '6、一个正方体纸盒底面的周长为24分米，这个纸盒的表面积是多少？'},"status code exception, 401"
{'question': '2．制作一个棱长为25cm的正方体无盖玻璃鱼缸，至少需要多大面积的玻璃？'},"status code exception, 401"
{'question': '2、一个棱长6分米的正方体容器装满水后倒入一个长90厘米，宽4分米的长方体容器中，这是水面的高是多少分米？'},"status code exception, 401"
{'question': '34．（6分）一个棱长是4分米的正方体鱼缸，里面装满水．如果把水倒入一个底面积32平方分米的长方体鱼缸里，长方体鱼缸里的水有多深？'},"status code exception, 401"
{'question': '用棱长是2米的正方体木箱运来6箱沙子，均匀铺在长12米、宽6米的沙坑内，铺好的沙子厚度是多少米？'},"status code exception, 401"
{'question': '众兴小学有一个长方形的花圃，长120米，宽50米，还有一个边长80米的正方形苗圃，长方形花圃的面积比正方形苗圃的面积小多少平方米？'},"status code exception, 401"
"{'question': '1.博览中心的会议室是正方形的,边长是16米，如果会议室地面铺上红地毯，那么这块红地毯的面积是多少平方米?'}","status code exception, 401"
{'question': '2、一块正方形地的周长是800米，每公顷收稻谷7吨，那么这块地收稻谷多少吨？（5分）'},"status code exception, 401"
{'question': '5、芳芳绕着一个正方形广场走了5圈，一共走了10000米。这个广场的面积是多少公顷？'},"status code exception, 401"
{'question': '9、在一块边长10米的正方形草坪中修一条宽2米的小路，草坪的面积是多少平方米？'},"status code exception, 401"
{'question': '4.学校举行绘画大赛，要求作品的形状为边长为3分米的正方形。学校做了一个长方形的展牌，每行展出20幅作品，一共展出了10行。你能算出这个展牌的面积至少是多少平方米吗？'},"status code exception, 401"
{'question': '把一个正方体平均截成两个完全相同的长方体，表面积增加了32cm^2，原正方体的体积是多少？'},"status code exception, 401"
{'question': '一块占地1公顷的正方形苗圃，边长各增加100m，苗圃面积增加了多少公顷？'},"status code exception, 401"
{'question': '把一个棱长为3分米的正方形切成两个相同的长方形，增加的两个面的总面积是多少平方分米？'},"status code exception, 401"
{'question': '8.一个正方形的面积是81m²。如果它的边长增加1/3，求这个新正方形的面积。'},"status code exception, 401"
{'question': '1.把一张边长为10厘米的正方形纸对折一次，展开后沿折痕剪成两个相同的长方形，每个长方形的周长是多少？'},"status code exception, 401"
{'question': '一块正方形土地的周长是80米，在里面围出一个最大的圆种花，其他边角地上种草坪。种草坪的面积是多少平方米？'},"status code exception, 401"
{'question': '有一块边长10分米的正方形铁板，把它锯成一个最大的圆，面积会比原来减少百分之几？'},"status code exception, 401"
{'question': '2.红星街有80米长的一段路要每16米栽一棵树，需要栽几棵树？（两头都栽）'},"status code exception, 401"
{'question': '4、一个正方形菜地边长25米，要在它的周围装上篱笆，每隔5米需要打一根桩，四个顶点都要打，一共要准备多少根木桩？'},"status code exception, 401"
{'question': '6．李叔叔在一块正方形菜地的四周围篱笆，每隔3米打一根木桩，一共打了20根木桩，这个正方形的边长是多少米？'},"status code exception, 401"
"{'question': '10.一个圆形池塘,它的周长是300米,每隔5米栽种一棵柳树,需要树苗多少株?'}","status code exception, 401"
{'question': '3. 一个圆形花圃周围长30米，沿周围每隔3米插一面红旗，每两面红旗中间插一面黄旗，花圃周围各插了多少面红旗和黄旗？[来源:学*科*网]'},"status code exception, 401"
{'question': '26．在一条400米长的公路两旁植树，每隔5米植一棵，每棵树苗两元钱，买这些树苗共需要多少钱？'},"status code exception, 401"
{'question': '5．一块正方形地，沿四周每隔8米种一棵树，一共种了100棵，已知这块地里种的玉米共收28吨，这块地平均每公顷收玉米多少吨？'},"status code exception, 401"
{'question': '刘大爷用15.7米长的篱笆，靠墙围一个半圆形的养鸡场，这个养鸡场的面积是多少平方米？'},"status code exception, 401"
{'question': '1.一个房间，如果用面积为6平方米的地砖铺，160块恰好铺满，如果改用边长4分米的地砖，至少需要多少块？'},"status code exception, 401"
{'question': '14.小琴家用边长为5分米的方砖铺地，客厅正好用了96块方砖，问小琴家的客厅多少平方分米？'},"status code exception, 401"
{'question': '6、实验室长是12米，宽比长少3米，用边长是3分米的正方形地砖铺地面，至少要多少块？'},"status code exception, 401"
{'question': '2.果园里有1268棵果树，其中梨树475棵，枣树325棵，剩下的是苹果树，苹果树有多少棵？'},"status code exception, 401"
{'question': '1.国华商场1至4季度分别售出空调369台、57台、431台和243台。国华商场全年共售出空调多少台？'},"status code exception, 401"
{'question': '25．某水果店运进苹果532千克，卖出439千克后，又运进了450千克，水果店现在还有苹果多少千克？'},"status code exception, 401"
{'question': '25．同学们进行跳远比赛，东东跳了3.27米；方方比东东多跳0.16米，比强强少跳0.23米，强强跳了多少米？'},"status code exception, 401"
{'question': '1．打印室一共有900张白纸，印语文、数学练习题各用了365张，还剩下多少张白纸？（5分）'},"status code exception, 401"
{'question': '1、李老师买了三本书 ，价格分别是7.80元、5.65元、6.20元，他付出20元，应找回多少钱？'},"status code exception, 401"
{'question': '6、修路队修一条16.5千米的公路，第一天修了5.4千米，比第二天多修了0.6千米。修了两天后，还剩多少千米没修？'},"status code exception, 401"
{'question': '2.某粮店运进大米3/2t，面粉比大米多1/2t，杂粮比面粉少1/4t，共运进杂粮多少吨？'},"status code exception, 401"
{'question': '30．一套《十万个为什么》是58元，一套《少儿百科全书》比一套《十万个为什么》贵231.20元，王老师买一套《少儿百科全书》付给售货员300元，应找回多少元？'},"status code exception, 401"
{'question': '11.哥哥吃了薯片5/12罐，妹妹吃了薯片1/12罐。他们共吃了薯片多少罐？'},"status code exception, 401"
{'question': '3、10月1日上午泰山有游客985人，中午有541人离去，下午又来了235人，这时泰山有多少游客？（4分）'},"status code exception, 401"
{'question': '11. 一商店三月份营业额43.75万元，四月份比三月份多8.4万元，五月份比三、四两月的营业额总和少14.6万元，五月份营业额是多少万元？'},"status code exception, 401"
{'question': '2．爸爸去买文具用品，一支钢笔3.21元，它比一支圆珠笔贵0.62元，比一支活动铅笔便宜0.38元。买三支笔一共用去多少元？'},"status code exception, 401"
{'question': '6.曲米的妈妈去超市购物，买米用去72.34元，比买油多用去24.6元，比买油和饮料所用钱的总数少5.88元，买饮料用去多少元？'},"status code exception, 401"
{'question': '2、小图图家买回一块重9/10千克的饼，图妈妈吃了2/10千克，图爸爸比图妈妈多吃1/10千克，剩下的全部给小图图吃，小图图吃了多少千克的饼？'},"status code exception, 401"
{'question': '25．物体从高空下落，经过4秒落地．已知第一秒下落4.8米，以后每一秒都比前一秒多下落9.7米．这个物体在下落前距地面多少米？'},"status code exception, 401"
{'question': '2、小丽先踢了23个毽子，又踢了9个，小红至少要踢多少个才能超过小丽？'},"status code exception, 401"
{'question': '9、将两张同样长的纸条粘在一起后的长度是155厘米，已知重叠部分的长度是15厘米，求原来两张纸条的长度是多少厘米？[来源:Z|xx|k.Com]'},"status code exception, 401"
"{'question': '1.在人工饲养的条件下,金鱼的寿命可达30年,相当于鳗鱼的6/11,鳗鱼的寿命是多少年?(5分)'}","status code exception, 401"
{'question': '3．兆麟小学五年级学生有242人，其中男生占13/22。兆麟小学五年级女生有多少人？'},"status code exception, 401"
{'question': '校园里有杨树60裸，柳树是杨树的9/10，槐树是柳树的2/3，槐树有多少棵？'},"status code exception, 401"
{'question': '果园里有桃树56棵，比杏树的5/6少4棵，果园里有杏树多少棵？'},"status code exception, 401"
{'question': '31.李叔叔养的鸡和鸭共有700只，其中鸡的只数是鸭的2/5，鸡和鸭各有多少只？'},"status code exception, 401"
{'question': '甲乙丙共存款17000元，其中甲的存款是乙的1/3，乙的存款又是丙的2/3。甲乙丙各存款多少元？'},"status code exception, 401"
{'question': '12.仓库里原有大米340吨，第一次取出它的1/4 ，第二次取出它的3/10 ，还剩多少吨大米？'},"status code exception, 401"
{'question': '31.图书馆有20000本书，其中文学书占了1/4，科学书占了1/9，其余的为教辅书。教辅书被借走了1/9，那么图书馆还剩多少本教辅书?'},"status code exception, 401"
{'question': '27．（5分）科技馆今天接待观众802人，比昨天接待人数的5/4多2人．昨天接待了多少人？'},"status code exception, 401"
{'question': '12.有一本书，小玲第一天看了全书的2/5，第二天看了全书的1/4，还剩这本书的几分之几没看？'},"status code exception, 401"
{'question': '16.实验小学有男生900名，女生人数是男生人数的7/9，实验小学一共有几人？'},"status code exception, 401"
