module_id,question,isCalc,code,msg,video_url
{'question': '修一条公路，已经修完了全程的1/4，又修了剩余的1/5，这时距终点还有6千米，这条公路全长多少千米'},"status code exception, 401"
{'question': '库房有一批货物，第一天运走1/5，第二天比第一天多运8吨，还剩这批货物总重量的14/25，这批货物有多少吨？'},"status code exception, 401"
{'question': '29.一款手提电脑原价4800元，商场搞促销活动时降价1/4，活动结束后又涨价1/4，这款手提电脑现在售价多少元？'},"status code exception, 401"
{'question': '20．有一只油桶装满了油，用去60%，又倒入10千克，这时桶里的油相当于原来的3/5，这个桶能装多少千克油？'},"status code exception, 401"
{'question': '小明读一本故事书，第一天读了20页，第二天读的页数是第一天的9/10，两天共读了这本书的2/5，这本书共多少页？'},"status code exception, 401"
{'question': '30.商店运来梨子30筐，运来的苹果是梨子的9/10，运来的苹果比橘子少2/5，运来橘子多少筐?'},"status code exception, 401"
"{'question': '1.一本故事书共有120页,小红第一天看了全书的1/4,第二天看了40页,两天共看了全书的几分之几?(6分)'}","status code exception, 401"
{'question': '27．（6分）一根绳子用去30%后又用去2.6米，这时还剩下原来长度的1/20，这根绳子还剩下多少米没有用？'},"status code exception, 401"
{'question': '14．（6分）一根绳子长8米，第一次用去1/2，第二次用去1/2米，这根绳子比原来短了多少米．'},"status code exception, 401"
{'question': '34．（5分）（1）丽丽看一本240页的故事书，每天看全书的1/48，5天看了多少页？'},"status code exception, 401"
{'question': '4.一袋大米先用去1/8，又用去3/8千克，两次共用去7/8千克，这袋大米原有多少千克？（5分）'},"status code exception, 401"
{'question': '29．计划加工一批童装，第一周完成了计划的5/8，第二周加工了400套，结果超额完成160套．服装厂计划加工多少套童装？'},"status code exception, 401"
{'question': '（3）一桶油重5/2千克，倒出1/5后，剩下的油正好可以装满4个瓶子。平均每个瓶子可以装油多少千克？'},"status code exception, 401"
{'question': '4.有一批蔬菜重6吨，王师傅用汽车把它们运往某市场，5/6小时运了这批蔬菜的2/3，平均每小时运蔬菜多少吨？'},"status code exception, 401"
{'question': '5.六年级同学采集树种，六（1）班采集11/12千克，六（2）班比六（1）班少采集1/4千克，六（3）班比六（2）班多采集了1/5。六（3）班采集了多少千克？'},"status code exception, 401"
{'question': '小明三天看一本书，第一天看了全书的1/4，第二天看了余下的2/5，第二天比第一天多看21页，这本书共有多少页？'},"status code exception, 401"
{'question': '37.张叔叔开车回老家，上午行了全程的1/4，下午比上午多行60千米，这时已经行了全程的7/10，张叔叔回老家全程一共要走多少千米?'},"status code exception, 401"
{'question': '多吉家养了山羊、绵羊和牦牛三种家畜，山羊和绵羊的数量占家畜总数的8/9，绵羊和牦牛的数量占家畜总数的11/18，绵羊有90只，多吉家共有家畜多少只？'},"status code exception, 401"
{'question': '39．布艺兴趣小组用8.4m布制作了一批帽子，每顶帽子用布2/5m，将这批帽子的1/3送给少年宫．送给少年宫多少顶帽子？'},"status code exception, 401"
{'question': '一堆煤，先用去总数的2/5，又用去总数的4/9。这时用去的比剩下的多31吨，这堆煤共有多少吨？'},"status code exception, 401"
"{'question': '有两箱橘子都是25个,从甲箱中取出5个放到乙箱中,这时乙箱中的橘子的个数是两箱橘子总数的几分之几?'}","status code exception, 401"
{'question': '甲车间有132人，如果甲车间减少1/4，余下的人数相当于乙车间的3/4，乙车间有工人多少人？'},"status code exception, 401"
{'question': '学校开展“中国梦，我的梦”征文活动，共有400人参加，其中获得学校一等奖的有10人，二等奖的有20人，三等奖的有50人，获奖人数占总人数的几分之几？'},"status code exception, 401"
{'question': '一种商品，第一次降价1/10，第二次降价1/10，这时和原价格比较，结果降低了多少？'},"status code exception, 401"
{'question': '31．东风中学有205名学生近视，不近视的学生比近视的12倍少180人，东台中实验中学有多少名学生？'},"status code exception, 401"
{'question': '3．王大伯家养了236只公鸡和189只母鸡，还养了85只鸭，鸡的只数是鸭的几倍？'},"status code exception, 401"
{'question': '3．水果店运来的4筐苹果与3筐梨的重量相等，已知每筐梨的重量60千克，每筐苹果多重？'},"status code exception, 401"
"{'question': '1.新世纪超市平均每天售出饮料350瓶,这个月(按31天计算)共售出饮料多少瓶?'}","status code exception, 401"
{'question': '29．学校食堂采购了9袋大米，每袋重量为25千克，已经吃了55千克，还剩多少千克？'},"status code exception, 401"
{'question': '15、小巧在假期读一本书，三周内看完。第一周读了43页，第二周读的页数是第一周的2倍，第三周读的页数和前一周同样多。这本书一共有多少页？'},"status code exception, 401"
{'question': '四、学校买排球用去218元，买篮球用去的钱是排球的3倍，买篮球比买排球多用去多少元？'},"status code exception, 401"
{'question': '30．（4分）阳光纺织厂有男职工185人，女职工的人数比男职工的5倍还多20人．阳光纺织厂一共有职工多少人？'},"status code exception, 401"
{'question': '6.春游中，每个小朋友交车费15元、门票12元、点心23元，200个小朋友共交费多少元？'},"status code exception, 401"
{'question': '1．新学期开始，学校买来钢笔和圆珠笔各8盒，钢笔每盒12支，圆珠笔每盒 20支，买的圆珠笔比钢笔多多少支?(4分)'},"status code exception, 401"
{'question': '30．一辆小货车的载重量是2.4吨，解放牌汽车的载重量是小货车的3.2倍，两种车5次一共运货多少吨？'},"status code exception, 401"
"{'question': '2、工地运进两车红砖,每车284块,运进的青砖是红砖的3倍,一共运进了多少砖? （4分）'}","status code exception, 401"
{'question': '38．红星小学五年级同学3月份为社区做好事99件，是四年级同学做好事件数的3倍，六年级同学做好事的件数比四、五年级的总和少15件．六年级同学做好事多少件？'},"status code exception, 401"
{'question': '7． 为“希望小学”捐图书，三年级捐152本，四年级捐的是三年级的2倍少12本，五年级捐的是三、四年级总和的2倍少12本，五年级捐书多少本？'},"status code exception, 401"
{'question': '学校每天中午用去大米125千克，晚上用去大米36千克，连续两周共用去大米多少千克？（一周按7天算）'},"status code exception, 401"
{'question': '16.小军读一本故事书，已经读了84页。剩下的页数是已读页数的2倍，如果要把剩下的页数在8天内读完，平均每天读多少页?'},"status code exception, 401"
{'question': '21. 水果店有苹果60筐，比梨多10筐。橘子的筐数比梨的2倍少11筐。橘子有多少筐'},"status code exception, 401"
{'question': '39. 一部电话售价320元，一台彩电售价是电话售价的8倍，一台电脑售价比彩电的2倍还多460元，一台电脑多少元？'},"status code exception, 401"
{'question': '水果店运来菠萝、苹果和橘子。菠萝有100千克，比苹果少24千克，橘子的重量比苹果的2倍少14千克，橘子有多少千克？'},"status code exception, 401"
"{'question': '(3)一个数的7倍比它的5倍大18,这个数是几?'}","status code exception, 401"
{'question': '26．一辆汽车3小时行驶165千米，一架飞机的速度是汽车速度的23倍少90千米，这架飞机每小时能飞多少千米？'},"status code exception, 401"
{'question': '2、学校进行爱心捐款，四（1）共捐了230元，比四（2）班多捐26元，四（3）捐的是四（2）班的3倍。四（3）班捐了多少元？'},"status code exception, 401"
{'question': '9、一把椅子售价55元，一张桌子的售价比椅子的2倍还多30元。买一套这样的桌椅需要多少元？ （一张桌子两把椅子是一套）'},"status code exception, 401"
{'question': '32．（5分）小明收藏了46本童话故事书．小军收藏的童话故事书比小明的2倍多5本，小丽收藏的童话故事书比小明的3倍少5本．小军和小丽收藏的童话故事书各有多少本？'},"status code exception, 401"
{'question': '4、王老师买了6个相同的篮球，付出600元，找回54元，每个篮球多少元？（5分）'},"status code exception, 401"
{'question': '4.水果店平均每天可以卖出45.5千克水果，新进了240.3千克水果，卖了5天后，还剩下多少千克？'},"status code exception, 401"
{'question': '19、小丁丁读一本书，三周内看完。第一周看了24页，第二周看了46页。第一、第二周的看的页数和比第三周看的2倍少8页。第三周看了多少页？'},"status code exception, 401"
{'question': '2． 每个茶杯6元， 一个茶盘的价钱是1个茶杯价钱的4倍，买一套1个茶盘6个茶杯，共需要多少元 （5分）'},"status code exception, 401"
{'question': '4. 一台洗衣机1420元，一台电视机比一台洗衣机贵840元，一台电脑的价钱比3台电视机总价钱还多210元。一台电脑多少元？'},"status code exception, 401"
{'question': '25、体育室有排球24只，篮球的只数比排球的2倍少2只，小皮球的只数比篮球的3倍多20只。小皮球有多少只？'},"status code exception, 401"
{'question': '18、丁丁读一本书，三周内看完。第一周看了24页，第二周看的页数比第一周的2倍多3页，第三周看的页数是第二周的3倍。第三周看了多少页？'},"status code exception, 401"
{'question': '3.李大爷养了15只鸭和8只鹅，养的鸡的只数是鸭和鹅总数的4倍。鸡有多少只？'},"status code exception, 401"
{'question': '28．一捆电线长200米，第一次用去30米，第二次用去的米数是第一次的3倍，这捆电线还剩下多少米？'},"status code exception, 401"
"{'question': '1、果园里有912棵苹果树, 是梨树的19倍。苹果树比梨树多多少棵？苹果树和梨树共有多少棵？'}","status code exception, 401"
{'question': '4．光明小学为山区同学捐书，四年级捐240本，五年级捐的是四年级的2倍，六年级比五年级多捐120本，平均每个年级捐多少本？'},"status code exception, 401"
{'question': '2．学校运动队，参加跑步的有24人，是跳远人数的6倍，参加跳高的有3人，参加垒球、铅球的有8人，学校运动队一共有多少人？'},"status code exception, 401"
{'question': '4.(易错题）某市举办森林旅游节，森林主题公园里的郁金香正值花期，深受游客欢迎。其中红色郁金香有450朵，黄色郁金香的朵数是红色郁金香的4倍，是紫色郁金香的6倍。紫色郁金香有多少朵？'},"status code exception, 401"
{'question': '27．（5分）一只蜜蜂0.5小时飞行9.3千米，一只蝴蝶每小时飞行7.5千米，这只蜜蜂每小时飞行的速度是蝴蝶的多少倍？'},"status code exception, 401"
{'question': '4.3千克苹果的售价21.5元，2千克橙子的售价16元。橙子的单价是苹果单价的几倍?'},"status code exception, 401"
{'question': '小东看一本故事书，已经看了的页数是剩下没看的2.4倍，且已经看的比剩下没看的多42页。这本故事书有多少页？'},"status code exception, 401"
{'question': '1.某商场销售的电扇每台320元，上午共收款16960元，下午共收款14720元。上午比下午少卖出电扇多少台？（用两种方法解答）'},"status code exception, 401"
{'question': '28．（5分）新百商场店庆优惠大促销，所有服装一律八折出售．妈妈买一件衣服花了720元，这件衣服原价多少元？'},"status code exception, 401"
{'question': '6、商品促销打九折出售，VIP会员在此基础上再打八折。原价200元的商品，现在的价格是多少元？'},"status code exception, 401"
{'question': '2、一双运动鞋原价228元，现价打六折出售。学校需给排球队买12双这样的运动鞋，一共要用多少元鞋？'},"status code exception, 401"
{'question': '一套服装，如果定价240元，将获利60%。如果再打八折出售，将获利多少元？'},"status code exception, 401"
{'question': '2．一台电脑如果打九折出售，可盈利215元，如果打八折出售，则会亏本125元，这台电脑的标价是多少元？'},"status code exception, 401"
{'question': '李阿姨到家电商场买热水器，如果按九折购买需要花1125元。那么按八折购买需要花多少钱？'},"status code exception, 401"
{'question': '12.一家电脑专卖店所有商品按七五折出售。一台笔记本电脑原价4800元，一个U盘原价40元。李老师带了4000元想买一台笔记本电脑和5个U盘，他带的钱够吗？'},"status code exception, 401"
{'question': '30．（4分）张老师去买汽车销售人员告诉他，如果分期付款则加价7%如果现金购买可享受九五折优惠．张老师算了算，发现分期付款比现金购买要多付960元．这辆车的原价是多少元？'},"status code exception, 401"
"{'question': '3.李老师送一队小朋友去上学，这一队小朋友共有27人,小明的前面有19人，他的后面有几人？'}","status code exception, 401"
{'question': '4.动物运动会，小动物们排队，从左边数，小猫排第7，从右边数，小猫排第6，这队一共有几人？'},"status code exception, 401"
{'question': '2.小鸭子排队学游泳，从左往右数小鸭咪咪是第6个，从右往左数距离它有2只鸭子，一共有几只小鸭子？'},"status code exception, 401"
{'question': '2.5分钟夹豆子比赛。第一组16人共夹了480颗。第二组15人夹465颗。这两组，哪组平均每人夹的多，多多少颗？（7分）'},"status code exception, 401"
{'question': '39．王叔叔每天生产142个零件，李叔叔8天生产904个零件．王叔叔每天比李叔叔多生产多少个零件？'},"status code exception, 401"
{'question': '30．（4分）学校买来15个排球用了525元，买14个篮球用了644元，一个篮球比一个排球贵多少元？'},"status code exception, 401"
"{'question': '3.某商场花了3200元购进25箱葡萄,每箱4千克。每千克葡萄多少元？'}","status code exception, 401"
{'question': '七、红光牛奶厂3小时加工135升酸牛奶，每小时加工的鲜牛奶是酸牛奶的28倍，每小时加工多少鲜牛奶？'},"status code exception, 401"
{'question': '1. 一头大象3天吃了540千克食物，一只熊猫4天吃了144千克食物。大象1天吃的食物是熊猫的多少倍？'},"status code exception, 401"
{'question': '3．张师傅上午生产了70个零件，下午又生产了60个同样的零件．照这样计算，张师傅5天能生产多少个零件？'},"status code exception, 401"
{'question': '25.王老师每批改一篇作文先看6分钟，后写评语3分钟，45位同学的作文全部批改完，他一共要花几小时几分钟'},"status code exception, 401"
{'question': '28.40个人采集了900千克茶叶，如果每篮装15千克，还差25个篮子，原来有几个篮子？'},"status code exception, 401"
{'question': '15.16名同学需要8套课桌椅，三年级184名同学需要这样的课桌椅多少套'},"status code exception, 401"
{'question': '3.刘阿姨家塑料大棚里种了95平方米小白菜，上星期卖掉40平方米，共收入480元。照这样计算，这些小白菜一共可以卖多少元？（5分）'},"status code exception, 401"
{'question': '26.一台收割机每小时行驶5千米，收割的宽度是2米。这台收割机一天工作5小时，可以收割多少公顷小麦?'},"status code exception, 401"
{'question': '23．一辆卡车6小时可运货54吨，现在5小时要运货495吨，需要这样的卡车多少辆？'},"status code exception, 401"
{'question': '16.肥皂厂生产香皂2400块，每80块装一箱，可装多少箱？如果每10箱装一车，需要多少辆车才能一次运完？'},"status code exception, 401"
{'question': '27．（5分）一列动车3小时行540千米，一辆货车6小时行360千米，动车的速度是货车的几倍？'},"status code exception, 401"
{'question': '24．商店进了54个黑皮本，46个红皮本，每个卖2元，一共能卖多少元（用两种方法解答）'},"status code exception, 401"
{'question': '4. 一种可移动存储盘原价65元，降价后，原来买6个可移动存储盘的钱现在可以多买4个，降价后每个可移动存储盘多少元？'},"status code exception, 401"
{'question': '3、3盒月饼180元，一箱香蕉85元，一箱香蕉比一盒月饼贵多少元？'},"status code exception, 401"
{'question': '4. 电风扇原价280元，现价190元，学校买了18台，能便宜多少钱？'},"status code exception, 401"
{'question': '2．鲁南书城，一天卖出了《十万个为什么》48套，上午卖出30套，每套124元．下午卖了多少元？'},"status code exception, 401"
{'question': '3、李老师带700元钱到商店买了6套运动服，剩下了60元钱，每套运动服要多少钱？'},"status code exception, 401"
{'question': '3.同学们参加课外活动。有5组同学在跳绳，每组16人；还有6组同学在踢毽子，每组12人。跳绳的同学比踢毽子的多多少人？'},"status code exception, 401"
{'question': '17.一个水果店运来150千克苹果，平均放在6个筐里，每千克苹果2元，每筐苹果多少元？'},"status code exception, 401"
{'question': '（2)明明带了五张50元的人民币去买2个体温计，找回6元。每个体温计多少元？'},"status code exception, 401"
{'question': '学校第一次买12把椅子用去420元，第二次又买回同样的椅子24把。两次一共用去多少元？'},"status code exception, 401"
{'question': '1、一种什锦糖由3千克奶糖和5千克酥糖组成，每千克奶糖18元，每千克酥糖16元，每千克什锦糖多少元？'},"status code exception, 401"
{'question': '每千克苹果2.8元，每千克橘子3.5元，买这样的苹果和橘子各6千克，至少要准备多少张10元的人民币？'},"status code exception, 401"
{'question': '5、有48人去照相馆合影留念，每人要1张照片，照相7.5元，（含2张照片），加印一张1.40元，平均每人付费多少元？'},"status code exception, 401"
{'question': '妈妈带50元去买水果。买回苹果和橘子各3千克，共用去18.3元。已知苹果每千克3.6元，每千克苹果比橘子贵多少元?'},"status code exception, 401"
{'question': '优优读一本故事书，已读页数是未读页数的3/2。如果再读40页，已读页数与未读页数的比就是7:3，这本故事书有多少页？'},"status code exception, 401"
{'question': '4、小红妈妈得到年终奖25000元，将其中的80％购买国库券，年利率是3.14％，五年后全部取出共得多少元？'},"status code exception, 401"
"{'question': '2012年9月,小强把3000元存入银行,定期两年,年利率是3.75%,到期后,小强一共可以获得本息多少元?'}","status code exception, 401"
{'question': '2．（2019•建华区）李奶奶把50000元钱存入银行，定期3年，年利率为5.40%，到期后李奶奶可以从银行取回多少钱？（按照国家规定，存款的利息按5%的税率纳税）'},"status code exception, 401"
"{'question': '小陈在银行办理了10000元的储蓄,年利率是2.25%.一年后扣除5%的利息税,小陈实得利息多少元?'}","status code exception, 401"
{'question': '26．（2019•西安模拟）王老师2006年3月的工资是1800元．按照规定，每月的个人收入超过1600元的部分按5%的税率缴纳个人所得税，王老师这个月应缴纳税多少元？'},"status code exception, 401"
{'question': '1.爸爸月工资4800元，按规定，月工资超过3500元的部分按5%缴纳个人收入所得税，爸爸实际每个月收入多少元？'},"status code exception, 401"
"{'question': '（2）杨叔叔经营的超市6月份的全部收入都按5%缴纳营业税,共缴纳税款1500元.杨叔叔经营的超市6月份的营业额是多少元?'}","status code exception, 401"
{'question': '42．人民商场一月份的营业额是300万元，照这样算，如果按营业额的5%缴纳营业税，该商场一年要缴纳营业税多少元？'},"status code exception, 401"
{'question': '商店十月份上半月的营业额是96万元，下半月的营业额是124万元，如果按营业额的5%纳营业税，十月份应纳营业税多少万元？'},"status code exception, 401"
"{'question': '小刚给杂志社审稿,获得审稿费1800元.缴纳3%的个人所得税后,他实际可拿到多少元钱?'}","status code exception, 401"
{'question': '30．思源商场九月份的营业额是65万元，十月份的营业额比九月份增加了2/5，如果按营业额的5%缴纳营业税，十月份应缴纳营业税多少万元？'},"status code exception, 401"
{'question': '某酒店10月份的营业额为150万元，11月份的营业额比10月份增加20％，如果按营业额的5％缴营业税，这两个月应缴营业税多少万元？'},"status code exception, 401"
{'question': '按规定，从邮局汇款，要交汇款的1%作为汇费，明明汇款时交了汇费14元，明明连汇费一共交给邮局多少元？'},"status code exception, 401"
{'question': '30．（6分）王阿姨按每股5.6元的价钱买入某种股票5000股，三年后按每股8元的价钱卖出．在股票交易中，无论买卖都要按成交金额的0.1%缴纳印花税，按0.15%缴纳佣金，王阿姨这次投资共获利多少元？'},"status code exception, 401"
{'question': '一根彩带对折三次后沿着抓痕剪开，量得其中一段长6分米。这根彩带原来长多少分米？'},"status code exception, 401"
{'question': '19．爷爷今年64岁，小兰的年龄是爷爷的1/8，爸爸的年龄是小兰的4倍．小兰的爸爸和小兰各是多少岁？'},"status code exception, 401"
{'question': '27．一辆小汽车的速度是100千米/时，是一列火车速度的5/9．一架飞机的速度是这列火车的5/4倍．这架飞机的速度是多少？[来源:Zxxk.C'},"status code exception, 401"
{'question': '某校对一年级某班新生做一项调查，学生共48人，会唱歌的人数占全班的2/3，会跳舞的占全班的3/4，两项都不会的有3人，两项都会的有多少人？'},"status code exception, 401"
{'question': '中心小学六（1）班共有45名学生，其中订《英语报》的占总人数的4/5，订数学报的占总人数的2/3，每人至少订阅一种．两种报都订阅的学生有多少名？'},"status code exception, 401"
{'question': '例1：四年级共选49位同学参加校运会开幕式，他们排成一个方阵．这个方阵的最外层一共有多少人？'},"status code exception, 401"
{'question': '4．李丹有一杯含盐率15%的盐水，质量为200g，现在她要将这杯盐水配制成含盐率为8%的盐水，应加多少克的水？'},"status code exception, 401"
