词	释义
精神损失	由于加害人的侵权行为给受害人造成精神痛苦或使其精神利益受到损害。
纬编	以一根或若干根纱线同时沿着织物的横向，循序地由织针形成线圈，并在纵向相互串套成为纬编针织物。
花着	同“花招”。
湿纸巾	由纯水、水刺无纺布和丙二醇制成的一种用于擦脸擦手、或皮肤的纸巾。
零售价	货品零星出售的价格。其价格等于批发价格再加运销成本，以及零售商的合理利润。
备受欢迎	非常受欢迎。
交换生	又称学校间学生交流计划，是以提高不同地区、国家人民间的相互理解、尊重，培养青少年的世界观为宗旨的项目。
早半天儿	中午以前；上午。也说早半晌儿。
片刻不离	一会儿也没有离开，形容关系非常密切。经常用于形容情人之间或一个人对另一个人的照顾。
台式机	一种独立的计算机，体积较大，需要放置在电脑桌或者专门的工作台上。
小灵通	一种个人手持式无线电话系统，泛指小灵通手机。
保暖内衣	一种保暖的衣服，适合晚秋及寒冷的冬天穿，并且穿上不会显得臃肿，轻便利落。
岁岁平安	每一年都能平平安安。
缤纷多彩	过得多姿多彩，活得有滋味。
工作室	由几个人或一个人建立的组织，是创意生产和工作的空间，形式多种多样，大部分具有公司模式的雏形。
球形	球形是日常生活中人们的叫法，严格的来说叫做“球体”，是一种简单空间几何体。半圆以它的直径为旋转轴，旋转所成的曲面叫做球面，球面所围成的几何体叫做球体。
可造之才	可以锻造的材料，比喻可以培养的人才。
芥蓝菜	一般指芥蓝。
憋尿	膀胱中蓄存的尿液超过了“膀胱生理性容量”，却有意识地忍而不排。
咸鱼翻身	咸鱼，喻低贱的人或物。比喻本受轻视的人或物，时来运转，身价不同往昔。
业内人士	指从事某一行业的人。因为其从事这个行业，比较了解，所以大家通常把那些身在其中，能获得第一手资料的人称为业内人士。
抵充	（用价值相等的事物）代替；充当。
视频通话	又称视频电话，通常指基于互联网和移动互联网（3G互联网）端，通过手机之间实时传送人的语音和图像（用户的半身像、照片、物品等）的一种通信方式。
由远及近	从远处走向（到达）近处。
分众	根据用户需求差异等情况划分人群。
弱柳扶风	形容女子体态软弱，动作轻柔。
重创敌军	重创指使受重大伤亡，敌军指的就是敌人的军队。使敌人的军队受到重大伤亡。
虫蛀	被虫子蛀了。
背字儿	背运。
查罚	检查并处罚。
癖爱	癖好；特别喜爱。
大较	大概，大略。
愈战愈勇	比喻愈经环境磨练，愈加勇猛。
大嚷大叫	大声喧闹、叫喊。
风光秀丽	表示该地区风景美丽，气候宜人。
捉虫	"（1）捉虫一词源于英语BUG，BUG其意思有虫子的意思，同时有缺点漏洞的意思，常用于形容电影电视节目的穿帮镜头，如为电影找错误称为捉虫。（2）用“捉虫”来代替无聊。"
蠢物	笨蛋；愚蠢的东西。
仙姬	"（1）仙女。（2）借指美女。"
抽紧	抽搐紧缩。
拉皮	"（1）粉皮。（2）通过手术等方法使松弛的皮肤变紧。"
霸王车	指不遵守交通规则、横冲直撞的车。
宅女	指整天待在家里很少出门的女子，多沉迷于上网或玩电子游戏等室内活动。
成品油	原油经提炼、加工，符合一定质量标准的油品。如汽油、煤油、柴油、润滑油，也包括石油沥青等。
百分百	百分之百。
借壳上市	金融术语，指一家母公司（集团公司）通过把资产注入一家市值较低的已上市公司（壳，Shell），得到该公司一定程度的控股权，利用其上市公司地位，使母公司的资产得以上市。通常该壳公司会被改名。
得无	恐怕，是不是。
高迁	敬辞。称人地位高升。
相形之下	在互相比较对照之下。
基民	指从事基金交易的个人投资者。
黄金档	黄金时间。
不婚族	指选择不结婚的人群。
方便袋	塑料袋，日常购物最普遍的包装物，白色污染的主要构成。
养殖业	利用畜禽等已经被人类驯化的动物，或者鹿、麝、狐、貂、水獭、鹌鹑等野生动物的生理机能，通过人工饲养、繁殖，使其将牧草和饲料等植物能转变为动物能，以取得肉、蛋、奶、羊毛、山羊绒、皮张、蚕丝和药材等畜产品的生产部门。
时光飞逝	形容时间飞快地逝去。
掐子	拇指和另一手指尖相对握着的数量。
成长股	处于飞速发展阶段的公司所发行的股票。
台命	敬辞，旧时称对方的嘱托。
迷失方向	弄不清方向，走错道路。
万金之躯	特别高贵的身体身份。
锄暴安良	铲除强暴，使人民安居乐业。也作“除暴安良”。
赌石	在玉石交易中，交易双方用还没切开、无法预知成色好坏的原石做交易。这种方式风险大，像下赌注一样，所以叫赌石。
问题少年	指因为社会转型、家庭教育失职或是因为学校教育缺失导致在心理和学业等方面出现问题的青少年。
谈婚论嫁	到了男的该娶老婆，女的该嫁老公的时候了。
癌魔	比喻癌症。
翻唱	仿照原唱歌曲进行演唱。
闹市区	多指一个城市中人流量最多的地区，主要指城镇的商业活动中心，是商业、服务业、文娱设施集中，行人和车流汇聚的热闹地段。
疯抢	拼命抢购。
补钙	补充钙质。比喻补充不足之处。
告结	宣告结束。
酒过三巡	巡，遍。宴会中向同桌之人敬酒一遍为一巡，酒过三巡指敬酒三遍，意谓宴会已进行一段时间。
方寸大乱	形容心情不好，思绪很乱。
捅咕	"（1）碰；触动。（2）从旁鼓动人（做某种事）。"
空仓	指投资者将所持有的证券、期货等全部卖出，只持有资金。
领跑	"（1）在队伍的最前面领头跑，也用于比喻：时代的领跑者。（2）领跑的人。"
溶漾	"（1）水波荡漾貌。（2）飘荡貌。"
高考状元	一般指中国大陆地区“全国普通高等学校招生全国统一考试”各省市、自治区和直辖市的高考成绩第一名。
丑名	丑恶的名声。
电猫	一种用电来达到灭鼠或者驱鼠目的设备。
盆满钵满	形容赚的钱很多。
电子宠物	由电子元件（硬件和软件）构成的电子玩具，现在也指使用电脑或因特网服务器上运行的特定程序。
半蹲	较全蹲为高的姿势，一般舞蹈、拳术等运动常用。也称为“骑马式”。
概念车	展示设计理念而尚未投产的汽车。汽车制造厂将根据公众反映来决定生产方向。
粉红领	粉领。
佯死	装死。
身材魁梧	身体很强壮高大。
噻吩	有机化合物，化学式C4H4S。无色液体，有特殊气味，溶于乙醇和乙醚，不溶于水。是制造染料、药物等的原料。
脐环	在肚脐上周围的表皮打洞穿孔（一般在上侧）所佩戴的饰品，是体环的一种。
坤枢	地轴。借指地壳。
百工	"（1）西周时指工奴，泛指手工业工人，各种工匠。（2）众官，百官，古代官的总称。（3）各种手艺（百，虚指，言其多）。"
拨火棍	一条装手柄，另一头变曲或带钩，用来调整或翻动燃烧的木柴、煤炭或类似的燃烧材料。
迪士尼乐园	迪士尼公司旗下主题乐园的总称。
中拇指	中指。
限行	在规定的区域或时间内限制某些车辆行驶。
毫厘不差	一毫一厘都不差。形容非常准确。
穷竭	费尽；用尽。
漂洋过海	乘船渡过海洋，指远离家乡，前往海外异国他乡。
小溪	一种在山涧、林中涓涓细流的水。
疤瘌	疤。也作疤拉。
彼苍	天的代称。
宇量	气度；度量。
弟妇	弟妹。
腾起	升起。
指点迷津	为迷路的人指示方向，多用于比喻。
合成词	两个或两个以上的词素构成的词（区别于“单纯词”）。合成词可以分为两类：由两个或两个以上词根合成的，如“朋友、庆祝、火车、立正、照相机、人行道”；由词根加词缀构成的，如“桌子、瘦子、花儿、木头、甜头、阿姨”。前一类也叫复合词，后一类也叫派生词。
堆叠	一层一层地堆起来。
赌棍	指赌博成性并以此为生的人。
立交	立体交叉。
微服私访	君王、官吏穿著百姓服饰，悄悄的出巡，探访民情。
卷铺盖	借指被解雇或辞职，离开工作地点。
谯楼	城门上的瞭望楼。
碗柜	一种家具，家用柜子的一种。通常放置在厨房里摆放碗筷。
装腔做势	故意做作，装出某种情态。
洗手间	婉辞，指厕所。
省墓	祭扫尊长的坟墓。
寝食难安	形容放心不下眼前的事，焦急到了极点，睡也睡不着，吃也吃不好。
乌鸟之情	比喻奉养长辈的孝心。
绝后	"（1）没有后代。（2）今后不会再有。"
三伏	"（1）初伏、中伏、末伏的合称。夏至后第三个庚日是初伏第一天，第四个庚日是中伏第一天，立秋后第一个庚日是末伏第一天，初伏、末伏各十天，中伏十天或二十天。通常也指从初伏第一天到末伏第十天的一段时间，一般是一年中天气最热的时期。（2）特指末伏。"
国医	中医。
蠢才	见“蠢侪”。
雄大	（气魄）雄壮有力。
抵账	用有价证券、实物或劳力等来还账。
皇子	皇帝的儿子。
书牍	书信。
钝器	没有尖或刃的器物，如棍棒、锤子等，多指用于行凶的。
正面人物	指文学艺术作品中被肯定的人物。
大烟	鸦片的通称。
三豕渡河	比喻文字讹误或传闻失实。
柜橱	橱柜。
木屋	指用木板或圆木建成的屋子。
妄作胡为	不顾法纪或舆论，毫无顾忌地做坏事。
驴肝肺	指极坏的心肠。
四世同堂	祖孙四代共同生活，无一人离世。从最小的一辈算起，分别是自身、父亲、祖父、曾祖直系四代。
发红	"（1）变为粉红。（2）引起发红的动作或过程。（3）由于发红药引起的发红。"
以正视听	为保证事实的正确理解。
赐与	赏赐；赐给。
后羿射日	传说尧时十日并出，庄稼、草木皆被烤焦，民不聊生。后羿射落九日，天地重生。后比喻为民除害或勇猛善战。
百毒不侵	本意指不受任何毒害。后来指意志和控制能力比较强，不轻易被外界所迷惑或者征服。
放洋	"（1）谓船只离开港口经远洋航行至国外。（2）指乘船出海。（3）旧时指出使外国或到外国留学。"
释然	形容疑虑、嫌隙等消释而心中平静。
一家之说	指有独特见解自成体系的论著。
屋上架屋	比喻机构或结构重叠，也比喻不必要的重复。
孽缘	佛教指造成某种恶果的因缘。
挨饿受冻	指缺衣少食的穷困状况。
界外	界线以外。
好走	再见。
万箭钻心	像万支箭钻入心头。形容极度伤痛的心情。
端绪	头绪。
缝子	缝隙。
春情	春心。
官宦	泛指做官的人。
宠嬖	"（1）犹宠幸、宠爱。（2）指得宠的佞幸。"
大前天	紧挨在前天之前的那一天。
气象一新	形容出现崭新的面貌，显得很光彩。
借读	没有本地区正式户口的中、小学生在本地区中、小学就读，叫作借读。没有某校学籍的学生，因故在某校就读，也叫借读。
猛火	猛烈燃烧的火。
恩威并济	奖赏和刑罚一起使用，指统治者同时采用高压和怀柔手段。
障子	用芦苇、秫秸等编成的或利用成行的树木做成的屏障。
凤梨	菠萝。
神宇	神情仪表。
南欧	欧洲南部，包括罗马尼亚、保加利亚、塞尔维亚、黑山、斯洛文尼亚、克罗地亚、波斯尼亚和黑塞哥维那、马其顿、阿尔巴尼亚、希腊、意大利、梵蒂冈、圣马力诺、马耳他、西班牙、安道尔和葡萄牙等国。
律令	法律条令；法令。
村学	村塾。
密不透风	封得很密，一点空隙也没有。
拗口令	绕口令。
整齐划一	协调一致，有秩序。
芳龄	指女子的年龄（一般用于年轻女子）。
不菲	（费用、价格等）不少或不低。
飞迸	飞溅；向四外迸。
入国问禁	进入别的国家，先问清他们的禁令。
封盖	"（1）盖子。（2）覆盖。"
发散	"（1）（光线等）由某一点向四周散开。（2）中医指用发汗的药物把体内的热散出去，以治疗疾病。"
喋喋不已	说话唠叨，没完没了的样子。
黏附	黏性的东西附着在其他物体上。
休庭	指法庭审理程序暂停，以便庭审人员休息或进行合议。
井井有理	形容整齐，有条有理。
云山雾罩	"（1）形容云雾弥漫。（2）形容说话漫无边际，使人困惑不解。"
查私	查验走私物品；缉查走私分子。
磨洋工	工作时拖延时间，也泛指工作懒散拖沓。
愚蒙	愚昧。
活脱脱	"（1）形容非常相似，逼真。（2）活泼；灵活。"
金鸡纳霜	奎宁。
发毛	"（1）害怕；惊慌。（2）发脾气。"
中弹	被子弹打中。
开山之祖	佛教语，指最初建立寺庙的人，即始祖。
杂耍	指曲艺、杂技等。
怒容满面	满脸怒气。
并蒂莲	并排地长在同一个茎上的两朵莲花，文学作品中常用来比喻恩爱的夫妻。
一不小心	稍不留心、注意。
菡萏	荷花。
俚语	粗俗的或通行面极窄的方言词，如北京话里的“撒丫子”（放开步子跑）、“开瓢儿”（脑袋被打破）。
合上	闭合、合拢起来。
躺下	身体向后平倒下来。
闻名于世	全世界都知道，无人不知、无人不晓。
当一天和尚撞一天钟	比喻做事情敷衍消极，混一天算一天，没有积极主动的精神。
石墩	一种建筑材料，用作大桥基础或立柱底座的石料。
回涨	（水位、物价等）下降后又往上涨。
始料未及	始料不及。
天高气爽	天空晴朗，气候清爽。
果子酱	果酱。
弯弯曲曲	不直，曲折多。
黯然泪下	沮丧流泪的样子。
凉丝丝	形容稍微有点儿凉。
千秋万载	犹千秋万世。形容岁月长久。
国威	国家的声威。
更易	更改；改动。
不惜代价	比喻不惜一切的代价来做某些事。
形态万千	事物的形状或表现各不相同。
饭铺	规模较小的饭馆。
大龄	年龄较大的（就某种标准而言）。
高致	崇高的人品或情趣。
就逮	被逮捕。
炸裂	以爆破法使破裂。
创痕	伤痕。
六弦琴	弦乐器，有六根弦。一手按弦，一手拨弦。也叫吉他。
娃子	"（1）小孩儿。（2）某些幼小的动物。（3）旧时称凉山等少数民族地区的奴隶。"
大饱口福	指吃够了很好的东西或指在物质或精神上受到了充分的满足感。
凋残	"（1）零落衰败。（2）凋零。"
伪币	假的纸币或钞票。
始发站	指铁路系统以及城市公共交通系统中，按调度指令发车的起点。
渔猎	"（1）捕鱼打猎。（2）掠夺。（3）贪求并追逐。"
磨砂玻璃	毛玻璃。
使气	"（1）恣逞意气。（2）谓发抒志气或才气。（3）犹使劲。"
跋前疐后	比喻进退两难。也作跋前踬后。
曾经沧桑	比喻曾经历过大世面，不把小事放在眼里。
报账	把领用或经手的款项的使用情况附上有关单据报告主管人。
止渴	消除口渴，解渴。
调包	暗中用假的换真的或用坏的换好的。也作掉包。
阅兵	检阅军队。
名门望族	指历史悠久而声望很髙的家族。
停播	（影视、广播等节目）停止播出或播放。
口无遮拦	说话没有顾忌，有什么说什么。
灯火阑珊	形容灯光稀落、微暗的样子。
假币	伪造的货币。
无边无涯	没有边际。
拔取	"（1）用拔的方式取出。（2）选择录用。（3）获取；得到。"
后援	援军，泛指支持的力量。
笔供	受审讯者用笔写出来的供词。
末班车	"（1）按班次行驶的最后一班车。也说末车。（2）借指最后的一次机会。"
花柳病	性病。
四处奔波	为了达到某种目的（如学习、工作、赚钱等）到处去请别人帮忙，有时自己感到很累。
芙蕖	荷花。
科罚	处罚。
犯得着	值得（多用于反问句）。
水能载舟，亦能覆舟	出自《荀子·哀公》，是说统治者如船，老百姓如水，水既能让船安稳地航行，也能将船推翻吞没，沉于水中，表示事物用之得当则有利，反之必有弊害。
阳光灿烂	指阳光很好的晴天，也可以用来形容人的心情美好。
千夫	指众多的人。
巨奸大猾	指阅历深而非常阴险狡猾的人。
睾丸	男子和某些雄性哺乳动物生殖器的一部分，在阴囊内，椭圆形，能产生精子。也叫精巢。
醒觉	觉醒；明白。
穹顶	"（1）悬垂的半球体空间或面积。（2）穹或穹形面（如朝中央圆拱的一条街或桥面）的顶点或顶部。"
奶嘴	装在奶瓶口上的像奶头的东西，用橡胶等制成，用来吮吸奶瓶里的奶、水等。
漏光	跑光。
河南梆子	豫剧。
租钱	租金。
连蹦带跳	又蹦又跳，精力充沛。多用于小孩等。
早车	早晨开出或到达的火车。
难民营	专为收容流浪难民、无家可归者，为其提供人道援助而设立的营地，居住条件简陋。通常出现在贫困、灾难、战争多发期，由政府、联合国、国际组织或非政府组织帮助搭建。
咏赞	颂扬。
阑干	"（1）形容纵横交错；参差错落的样子。（2）同“栏杆”。"
毒杀	用有毒的物质杀死。
上坡路	"（1）由低处通向高处的道路。（2）比喻向好的或繁荣的方向发展的道路。"
末座	座位分尊卑时，最卑的座位叫末座。
画师	"（1）画家。（2）以绘画为职业的人。"
主办方	有权举办某项活动的机构，发起展览会或会议、论坛的单位或个人。
或然	有可能而不一定的。
坟场	坟地。
安寝	安睡。
座无空席	形容出席的人很多。
平平整整	平坦整齐。
滴翠	极言翠绿的程度，像要滴下水来的样子。
科场	科举时代举行考试的场所。
佻薄	轻佻。
后坐力	枪弹、炮弹射出时的反冲力。
多虑	过多地担心；过多地忧虑。
洪涝	洪水淹没农田所造成的灾害现象。
厌恨	厌恶痛恨。
他山之攻	比喻借助外力，改正自己的缺失。
春阳	"（1）阳春。（2）春天的阳光。（3）喻帝王的恩泽。"
