raw_value,nlu_skill,nlu_task,nlu_result_is_valid,nlu_result_tts_task_type,nlu_result_tts_text
精神损失,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,精神损失的意思是由于加害人的侵权行为给受害人造成精神痛苦或使其精神利益受到损害。
纬编,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,纬编的意思是纬编是以一根或若干根纱线同时沿着织物的横向，循序地由织针形成线圈，并在纵向相互串套成为纬编针织物。
花着,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
湿纸巾,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,湿纸巾的意思是由纯水、水刺无纺布和丙二醇制成的一种用于擦脸擦手、或皮肤的一种纸巾。
零售价,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,零售价的意思是零售价格。零售价格是“批发价格”的对称。零星买卖的价格。
备受欢迎,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
交换生,baike,baike,True,baike,交换生（英文名exchange student）又称学校间学生交流计划，“学生交换”是以提高不同地区、国家人民间的相互理解、尊重，培养青少年的世界观为宗旨的项目。
早半天儿,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,早半天儿的意思是中午以前；上午。也说早半晌儿。
片刻不离,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,片刻不离的意思是一会儿也没有离开，形容关系非常密切，一会儿也不忍离开（经常用于形容情人之间或一个人对另一个人的照顾）。
台式机,baike,baike,False,baike,抱歉，小猴答不上来
小灵通,baike,baike,True,baike,小灵通: 小灵通是一种个人手持式无线电话系统，目前人们泛指小灵通手机，无线市话（Personal Handy-phone System，中文意为低功率移动电话系统）简称PHS，。属于: 无线市话。
保暖内衣,baike,baike,False,baike,抱歉，小猴答不上来
岁岁平安,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
缤纷多彩,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
工作室,baike,baike,False,baike,抱歉，小猴答不上来
球形,baike,baike,True,baike,球状闪电，俗称滚地雷。通常在雷暴时发生，为圆球形状的闪电。这是一种真实的物理现象。它十分亮，近圆球形，直径约15至40厘米不等。通常仅维持数秒，但也有维持了1至2分钟的记录。颜色除常见的橙色和红色外，还有黄色，紫色，蓝色，亮白色，幽绿色的光环，呈多种多样的色彩。球状闪电的危害较大，它可以随气流起伏在近地空中自在飘飞或逆风而行。它可以通过开着的门窗进入室内，常见的是穿过烟囱后进入建筑物。它甚至可以在导线上滑动，有时会悬停，有时会无声消失，有时又会因为碰到障碍物爆炸。
可造之才,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
芥蓝菜,baike,baike,True,baike,芥蓝菜: 芥蓝菜 Gailancai 十字花科 芥蓝菜Brassica alboglabra Bailey 【别名】 芥兰、芥兰菜。
憋尿,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,找到多个biēniào，你想查哪一个呢?
咸鱼翻身,zh_dic,zh_dic_idiom_lookup.meaning_lookup,True,zh_dic_idiom_lookup.meaning_lookup,咸鱼翻身的意思是咸鱼，喻低贱的人或物。咸鱼翻身，比喻本受轻视的人或物，时来运转，身价不同往昔。
业内人士,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,业内人士的意思是指从事某一行业的人，因为其从事这个行业，因此比较了解，所以大家通常把那些身在其中，能获得第一手资料的人称为业内人士。
抵充,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,抵充的意思是(用价值相等的事物)代替；充当。
视频通话,functional,functional.call,True,functional.call,正在打开电话
由远及近,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,由远及近的意思是从远处走向（到达）近处。
分众,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,分众的意思是根据用户需求差异等情况划分人群。
弱柳扶风,zh_dic,zh_dic_idiom_lookup.meaning_lookup,True,zh_dic_idiom_lookup.meaning_lookup,弱柳扶风的意思是形容女子体态软弱，动作轻柔。
重创敌军,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,重创敌军的意思是重创指使受重大伤亡，敌军指的就是敌人的军队，重创敌军就是指使敌人的军队受重大伤亡。
虫蛀,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,虫蛀的意思是被虫子蛀了。
背字儿,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
查罚,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到查罚这个词，我先把它记下来
癖爱,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到癖爱这个词，我先把它记下来
大较,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到大较这个词，我先把它记下来
愈战愈勇,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
大嚷大叫,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
风光秀丽,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
捉虫,baike,baike,True,baike,捉虫一词源于英语BUG，BUG 其意思有虫子的意思，同时有缺点漏洞的意思，常用于形容电影电视节目的穿帮镜头，如为电影找错误称为捉虫。
蠢物,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,春物 ，宋代， 姜特立 ，一春天富贵，万象物光华。遥想西湖上，风流卖酒家。
仙姬,baike,baike,False,baike,抱歉，小猴答不上来
抽紧,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到抽紧这个词，我先把它记下来
拉皮,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到拉皮这个词，我先把它记下来
霸王车,baike,baike,True,baike,霸王车: 象棋的另类玩法   也称一统棋  下棋时，红方将自己的一车、双马、双炮去掉，剩下的车具有车、马、炮的走法、吃法。
宅女,baike,baike,True,baike,指长期足不出户的女性。原指御宅女，既女性御宅族（御宅族与足不出户毫无关系）。
成品油,baike,baike,True,baike,成品油按照《成品油办法》（商务部令2006年第23号）第四条称成品油是指汽油、煤油、柴油及其他符合国家产品质量标准、具有相同用途的乙醇汽油和生物柴油等替代燃料。 成品油是经过原油的生产加工而成，可分为石油燃料、石油溶剂与化工原料、润滑剂、石蜡、石油沥青、石油焦6类。其中，石油燃料产量最大，约占总产量的90%；各种润滑剂品种最多，产量约占5%。各国都制定了产品标准，以适应生产和使用的需要。 从2013年2月25日零时起上调成品油最高零售价格。按全国平均价计算，每升的零售价格将分别提高0.22元和0.25元。自2013年3月27日零时起，汽、柴油零售价格90号汽油和0号柴油（全国平均）每升分别降低0.23元和0.26元，这是国内成品油价格2013年以来首次下调。2013年11月1日零时起汽、柴油价格每吨均降低75元，测算到零售价格90号汽油和0号柴油（全国平均）每升均降低0.06元，这一降幅创年内新低，也是十年新低。 2020年3月17日，国内成品油价格将大幅下调，触及地板价。
百分百,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
借壳上市,baike,baike,False,baike,抱歉，小猴答不上来
得无,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到得无这个词，我先把它记下来
高迁,baike,baike,False,baike,抱歉，小猴答不上来
相形之下,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
基民,baike,baike,True,baike,基民，延伸于股民，是诞生于2007年的网络新词。基金持有人被人形象的称为“基民”。比起股市震荡，基金的涨跌对心脏温柔得多。“老股民”纷纷转行为“新基民”，据统计73%的基金投资者为一年以内的新基民。绝大多数的基民买卖基金存在不少误区，比如最喜欢买净值在1元左右的基金，包括新发行、拆分或分红的基金等，以为比照往年基金的高收益，在1元附近买才便宜划算，以后才赚得多。调查结果还显示：91.5%的受访基民没有赎回基金投入股市的意愿，其中北京超过三成的受访基民是因为自己比较喜欢稳健的、风险小的投资方式。
黄金档,baike,baike,False,baike,抱歉，小猴答不上来
不婚族,baike,baike,False,baike,抱歉，小猴答不上来
方便袋,baike,baike,True,baike,方便袋是我们日常购物最普遍的包装物，白色污染的主要构成，主要材料以聚乙烯薄膜为主，也就是我们所说的塑料，所以也叫做塑料袋。
养殖业,baike,baike,True,baike,养殖业是利用畜禽等已经被人类驯化的动物，或者鹿、麝、狐、貂、水獭、鹌鹑等野生动物的生理机能，通过人工饲养、繁殖，使其将牧草和饲料等植物能转变为动物能，以取得肉、蛋、奶、羊毛、山羊绒、皮张、蚕丝和药材等畜产品的生产部门。
时光飞逝,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
掐子,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到掐子这个词，我先把它记下来
成长股,baike,baike,False,baike,抱歉，小猴答不上来
台命,baike,baike,True,baike,台命: 《玉娇梨》第九回：“老先生台命焉敢有违。
迷失方向,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
万金之躯,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
锄暴安良,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到锄暴安良这个成语，我先把它记下来
赌石,baike,baike,True,baike,赌石[珠宝业术语]: 赌石是珠宝业术语，指翡翠在开采出来时，有一层风化皮包裹着，无法知道其内的好坏，须切割后才能知道翡翠的质量。
问题少年,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,问少年 ，唐代， 白居易 ，千首诗堆青玉案，十分酒写白金盂。回头却问诸年少，作箇狂夫得了无。
谈婚论嫁,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
癌魔,baike,baike,False,baike,抱歉，小猴答不上来
翻唱,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到翻唱这个词，我先把它记下来
闹市区,baike,baike,True,baike,闹市区: 中文名称： 闹市区 英文名称： downtown 定义： 泛指城镇中心的商业活动区。
疯抢,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到疯抢这个词，我先把它记下来
补钙,baike,baike,False,baike,抱歉，小猴答不上来
告结,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到告结这个词，我先把它记下来
酒过三巡,baike,baike,True,baike,酒过三巡是一个汉语词汇，拼音：jiǔ guò sān xún。释义：三并不是指具体的三杯或者三轮。而是指时间长数量多的意思。酒过三巡是指酒已经喝了有一段时间，喝了不少酒了。
方寸大乱,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
捅咕,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到捅咕这个词，我先把它记下来
空仓,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到空仓这个词，我先把它记下来
领跑,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到领跑这个词，我先把它记下来
溶漾,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到溶漾这个词，我先把它记下来
高考状元,baike,baike,True,baike,高考状元: “高考状元” 一般指中国大陆地区“全国普通高等学校招生全国统一考试”各省市、自治区和直辖市的高考成绩第一名。
丑名,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到丑名这个词，我先把它记下来
电猫,baike,baike,True,baike,电猫: 早期的电猫不仅可以电死老鼠，也会电死猫等小动物，所以后来人们都不怎么用了。注意: 利用时请插在离地面较高的位置。
盆满钵满,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
电子宠物,baike,baike,True,baike,电子宠物是由电子元件（硬件和软件）构成的电子玩具，现在也指使用电脑或因特网服务器上运行的特定程序。电子宠物具有和真实宠物同样的生命特性。由于具有喂养简单，便携等特性，受到人们的欢迎。 同时电子宠物只能从片面的模仿宠物的部分特征，因此无法取代真实宠物。
半蹲,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到半蹲这个词，我先把它记下来
概念车,baike,baike,True,baike,概念车（Concept Car）可以理解为未来汽车，一种介于设想和现实之间的汽车。汽车设计师利用概念车向人们展示新颖、独特、超前的构思，反映人类对先进汽车的梦想与追求。这种车往往只是处在创意、试验阶段，也许不会投产，主要用于车辆的开发研究和开发试验，可以为探索汽车的造型、采用新的结构、验证新的原理等提供样机。
粉红领,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
佯死,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到佯死这个词，我先把它记下来
身材魁梧,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
噻吩,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到噻吩这个词，我先把它记下来
脐环,baike,baike,True,baike,脐环:脐环: 肚脐周围的表皮打洞穿孔佩戴饰品。 脐环是在肚脐上周围的表皮打洞穿孔（一般在上侧）所佩戴的饰品，是体环的一种。
坤枢,baike,baike,True,baike,坤枢: 坤枢，是一个汉语词汇，拼音kūnshū，释义为地轴，借指地壳。
百工,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,找到多个bǎigōng，你想查哪一个呢?
拨火棍,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,拨火棍的意思是拨弄炉火的短棒。
迪士尼乐园,baike,baike,True,baike,迪士尼乐园[迪士尼游乐园]: 迪士尼乐园于1955年7月开园，立刻成为世界上最具知名度和人气的主题公园。包含: 三家主题酒店和一个迪士尼小镇。
中拇指,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,中拇指的意思是中指。
限行,zh_dic,zh_dic_word_lookup.meaning_lookup,True,zh_dic_word_lookup.meaning_lookup,找到多个xiànxíng，你想查哪一个呢?
毫厘不差,zh_dic,zh_dic_idiom_lookup.meaning_lookup,True,zh_dic_idiom_lookup.meaning_lookup,毫厘不差的意思是指丝毫不差。形容非常准确。
穷竭,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到穷竭的意思，我先把它记下来
漂洋过海,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到漂洋过海这个成语，我先把它记下来
小溪,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,小溪 ，宋代， 李介山 ，东风满眼柳花飞，信步扶藜过小溪。淮甸凄凉春事少，楚天空阔暮云低。江山有意怜孤客，桃李无心恋故蹊。纵使有家归未得，数声蜀魄为谁啼。
疤瘌,baike,baike,True,baike,疤瘌: 疤瘌，伤口或疮平复以后留下的痕迹。释义: 伤口或疮平复以后留下的痕迹。
彼苍,baike,baike,True,baike,彼苍: 彼苍（bǐ cāng），是一个汉语词汇，是天的代称。
宇量,baike,baike,True,baike,宇量: 宇量，是汉语词汇，拼音：yǔ liàng，释义是气度；度量。
弟妇,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到弟妇的意思，我先把它记下来
腾起,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到腾起的意思，我先把它记下来
指点迷津,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到指点迷津这个成语，我先把它记下来
合成词,knowledge,no_task,False,no_task,抱歉，小猴没理解。
堆叠,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到堆叠的意思，我先把它记下来
赌棍,baike,baike,True,baike,赌棍: 赌棍就是指嗜赌成性，一贯赌博，以赌博所得为其生活来源的人。
立交,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,利交 ，宋代， 仇远 ，一自仪秦去，从衡直到今。士缘贫失节，交以利知心。乍可昏求火，何堪昼见金。狂澜回已倒，犹幸有山林。
微服私访,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到微服私访这个成语，我先把它记下来
卷铺盖,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到卷铺盖这个词，我先把它记下来
谯楼,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,谯楼 ，宋代， 赵崇嶓 ，霜满谯楼报五更，道人睡稳几曾听。金街应有朝天客，珮马禁寒望晓星。
碗柜,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到碗柜的意思，我先把它记下来
装腔做势,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是戏题时贤画达摩像六段中的诗句
戏题时贤画达摩像六段 ，当代， 启功 ，片苇东航，只履西归，教外之传。要本心直指，不凭文字，一衣一钵，面壁多年。敬问嘉宾，有何贵干，枯坐居然叫作禅。谁知道，竟一花五叶，法统蝉联。断肢二祖心虔。又行者逃生命缕悬。忆菩提非树，那椿公案，触而且背，早落言诠。临济开宗，逢人便打，寂静如何变野蛮。空留下，漫装腔作势，各相俱全。"
洗手间,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到洗手间的意思，我先把它记下来
省墓,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,省墓 ，宋代， 叶茵 ，陇上松杉手自移，至今苔藓半寒枝。梦中不记重泉隔，犹学儿童戏䌽时。
寝食难安,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到寝食难安这个成语，我先把它记下来
乌鸟之情,baike,baike,True,baike,乌鸟之情: 乌鸟之情，汉语词汇，出自三国·魏·杜挚《降吴表》，解释为奉养长辈的孝心。用法: 作賓語、定語。
绝后,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到绝后的意思，我先把它记下来
三伏,baike,baike,True,baike,三伏，是初伏、中伏和末伏的统称，是一年中最热的时段。“伏”表示阴气受阳气所迫藏伏地下。每年三伏天出现在公历7月中旬到8月中旬，其气候特点是气温高、气压低、湿度大、风速小。所谓“热在三伏”，三伏有初伏、中伏和末伏之分，它的日期是由节气日期和干支纪日日期相配合来决定的。 我国传统的推算方法规定，夏至后的第三个庚日为初伏之始，第四个庚日为中伏之始，立秋后第一个庚日为末伏之始。因为每个庚日之间相隔10天，所以初伏、末伏规定的时间是10天。中伏的天数则有长有短，可能是10天，也可能是20天，这取决于每年夏至节气后第3个庚日（初伏）出现日期的迟早。
国医,baike,baike,True,baike,国医节是为了纪念反对取消旧医药及全盘否定中医中药的胜利，并希望中医中药能在中国乃至全世界弘扬光大，造福人类而设定的节日（每年的3月17日）。 3月17日是中国国医节。这一节日的来历与叶开泰药号组织领导的一场抵制废止中医药运动有关。当年汪精卫政府要反对中医，废除中药。一个在日本留过学的西医余岩（字云岫）借势发难，1929年2月，国民政府卫生部召开第一届中央卫生委员会上，围绕着“废止中医”问题，提出：取消旧医药（那时中医中药被称为旧医药），全盘否定中医中药。这就是臭名昭著的“废止中医案”。 为了纪念这次抗争的胜利，并希望中医中药能在中国乃至全世界弘扬光大，造福人类，医学界人士将每年的3月17日定为“国医节”。
蠢才,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到蠢才这个词，我先把它记下来
雄大,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到雄大的意思，我先把它记下来
抵账,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到抵账的意思，我先把它记下来
皇子,baike,baike,False,baike,抱歉，小猴答不上来
书牍,baike,baike,True,baike,书牍:释义: 简牍书信之类的总称。 书牍，汉语词汇。
钝器,baike,baike,True,baike,没有尖或刃的器物，如棍棒、锤子等，多指用于行凶的。
正面人物,baike,baike,False,baike,抱歉，小猴答不上来
大烟,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,大言 ，唐代， 雍裕之 ，四溟杯渌醑，五岳髻青螺。挥汗曾成雨，画地亦成河。
三豕渡河,baike,baike,False,baike,抱歉，小猴答不上来
