raw_value,nlu_skill,nlu_task,nlu_result_is_valid,nlu_result_tts_task_type,nlu_result_tts_text
柜橱,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到柜橱的意思，我先把它记下来
木屋,baike,baike,True,baike,木屋: 木屋指的是用木头做成的屋子。类别: 轻型木结构和重型木结构。
妄作胡为,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到妄作胡为这个成语，我先把它记下来
驴肝肺,baike,baike,False,baike,抱歉，小猴答不上来
四世同堂,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
发红,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到发红的意思，我先把它记下来
以正视听,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
赐与,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到赐与的意思，我先把它记下来
后羿射日,baike,baike,True,baike,传说“后羿”是“嫦娥”的丈夫。后羿在的时候，天上有十个太阳，烧得草木，庄稼枯焦，后羿为了救百姓，一连射下九个太阳，从此地上气候适宜，万物得以生长。
百毒不侵,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到百毒不侵这个成语，我先把它记下来
放洋,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,放洋 ，清代， 熊学鹏 ，趁晓乘潮海舶寒，清风相送出台端。片帆飘渺烟中过，一碧澄泓浪里看。举目惟瞻天日近，回头但觉水云宽。要知舟楫由来好，不畏重洋济涉难。
释然,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到释然的意思，我先把它记下来
一家之说,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到一家之说这个成语，我先把它记下来
屋上架屋,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到屋上架屋这个成语，我先把它记下来
孽缘,baike,baike,False,baike,抱歉，小猴答不上来
挨饿受冻,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到挨饿受冻这个成语，我先把它记下来
界外,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到界外的意思，我先把它记下来
好走,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
万箭钻心,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到万箭钻心这个成语，我先把它记下来
端绪,baike,baike,True,baike,端绪: 端绪，是一个汉语词语，拼音为duān xù，指头绪；端倪；些微的认识或模糊的想法。注音: ㄉㄨㄢ ㄒㄩˋ。
缝子,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到缝子的意思，我先把它记下来
春情,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,春晴 ，明代， 王守仁 ，林下春晴风渐和，高崖残雪已无多。游丝冉冉花枝静，青壁迢迢白鸟过。忽向山中怀旧侣，几从洞口梦烟萝。客衣尘土终须换，好与湖边长芰荷。
官宦,baike,baike,True,baike,官宦: 官宦是一个汉语词汇，拼音是：guān huàn释义：1、指大理寺专门采集证据的官员。释义: 泛指官员。
宠嬖,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到宠嬖的意思，我先把它记下来
大前天,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
气象一新,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
借读,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到借读的意思，我先把它记下来
猛火,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到猛火的意思，我先把它记下来
恩威并济,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到恩威并济这个成语，我先把它记下来
障子,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,帐子 ，宋代， 释慧开 ，才得当阳一线通，全彰大用显家风。直饶鼻孔辽天汉，未免从头被罩笼。
凤梨,baike,baike,True,baike,凤梨（学名：Ananas comosus  （Linn.） Merr.），茎短。叶多数，莲座式排列，剑形，顶端渐尖，全缘或有锐齿，腹面绿色，背面粉绿色，边缘和顶端常带褐红色，生于花序顶部的叶变小，常呈红色。花序于叶丛中抽出，状如松球；苞片基部绿色，上半部淡红色，三角状卵形；萼片宽卵形，肉质，顶端带红色；花瓣长椭圆形，端尖，上部紫红色，下部白色。聚花果肉质。花期夏季至冬季。 中国福建、广东、海南、广西、云南、台湾有栽培。原产美洲热带地区。俗称菠萝，为著名热带水果之一。
神宇,baike,baike,False,baike,抱歉，小猴答不上来
南欧,baike,baike,True,baike,南欧是欧洲南部的简称，范围包括伊比利亚半岛、亚平宁半岛及巴尔干半岛南部，包括西班牙、葡萄牙、安道尔、意大利、希腊、马耳他、梵蒂冈、圣马力诺、斯洛文尼亚、克罗地亚、阿尔巴尼亚、罗马尼亚、保加利亚、塞尔维亚、黑山、马其顿和波斯尼亚和黑塞哥维那共17个国家，也称为地中海欧洲，因为大多南欧国家靠近地中海。面积约为166万多平方公里。南欧隔着地中海与亚、非两洲相望，自古以来与西亚及北非往来密切，同是重要的古文明起源地；对西方世界而言，南欧更孕育了古希腊、古罗马文化，确立了早期的基督教社会，为西方的思想及知识体系奠定了基础。
律令,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到律令的意思，我先把它记下来
村学,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,村学 ，宋代， 丘葵 ，矛头淅米末途难，活计僧梳刖屦间。老去欢悰如泼水，向来愚见欲移山。身穿犊鼻朝朝冷，眼见蝇头字字艰。扶病来为村学究，始知穷乏累清闲。
密不透风,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到密不透风这个成语，我先把它记下来
拗口令,knowledge,no_task,False,no_task,抱歉，小猴没理解。
整齐划一,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到整齐划一这个成语，我先把它记下来
芳龄,baike,baike,True,baike,芳龄: 女子的年龄。注音: ㄈㄤ ㄌㄧㄥˊ。
不菲,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到不菲的意思，我先把它记下来
飞迸,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到飞迸的意思，我先把它记下来
入国问禁,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到入国问禁这个成语，我先把它记下来
封盖,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到封盖的意思，我先把它记下来
发散,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到发散的意思，我先把它记下来
喋喋不已,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
黏附,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到黏附的意思，我先把它记下来
休庭,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到休庭的意思，我先把它记下来
井井有理,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到井井有理这个成语，我先把它记下来
云山雾罩,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到云山雾罩的意思，我先把它记下来
查私,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到查私的意思，我先把它记下来
磨洋工,baike,baike,False,baike,抱歉，小猴答不上来
愚蒙,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,谕蒙 ，宋代， 种放 ，大盈卑百渎，自成浮天浔。崇丘下累块，竟为蔽日深。王者在谦小，夙惟尧禹心。拜言尊贤仁，慎德弃珠金。自满九族散，匪骄百善寻。炳兹夏商鉴，灭国因夸淫。
活脱脱,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到活脱脱的意思，我先把它记下来
金鸡纳霜,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到金鸡纳霜的意思，我先把它记下来
发毛,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到发毛的意思，我先把它记下来
中弹,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到中弹的意思，我先把它记下来
开山之祖,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是水龙吟·补陀大士虚空中的诗句
水龙吟·补陀大士虚空 ，宋代， 辛弃疾 ，补陀大士虚空，翠岩谁记飞来处。蜂房万点，似穿如碍，玲珑窗户。石髓千年，已垂未落，嶙峋冰柱。有怒涛声远，落花香在，人疑是桃源路。又说春雷鼻息，是卧龙弯环如许。不然应是，洞庭张乐，湘灵来去。我意长松，倒生阴壑，细吟风雨。竟茫茫未晓。只应白发，是开山祖。"
杂耍,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到杂耍的意思，我先把它记下来
怒容满面,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到怒容满面这个成语，我先把它记下来
并蒂莲,baike,baike,True,baike,并蒂莲[荷花中的千瓣莲类]: 并蒂莲是荷花中的一个变种，实际上，它一茎产生两花，花各有蒂，蒂在花茎上连在一起，所以也有人称它为并头莲，同心芙蓉，合欢莲，瑞莲。属: 莲属。
一不小心,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
菡萏,baike,baike,True,baike,菡萏: 菡萏，荷花的别称。界: 植物界。
俚语,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,俚语 ，唐代， 佚名 ，骑虎者，势不得下。。
合上,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,河上 ，宋代， 华镇 ，沙头两两飞归雁，水面茸茸长绿蒲。知是人间好时节，不妨河上弄泥涂。
躺下,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,塘下 ，宋代， 林千之 ，一片颓园生谷桑，惟馀小圃佔秋光。竹篱蔓引牵牛碧，野菜崇生苦藚黄。抱叶蝉瘖枯树冷，衔花鹿去古台荒。兴亡往往关天数，搔首踌躇对夕阳。
闻名于世,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到闻名于世的意思，我先把它记下来
当一天和尚撞一天钟,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
石墩,baike,baike,True,baike,石墩:释义: 石头墩子。 石墩意思是石头墩子，即由宽而厚的石头形成的墩子。
回涨,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到回涨的意思，我先把它记下来
始料未及,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
天高气爽,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是南浦 浦滕王阁怀古中的诗句
南浦 浦滕王阁怀古 ，明代， 喻综 ，天高气爽，看平楚落叶动秋声。南国惊霜征雁，带影下寒城。漠漠轻舟过雨，湿帆飞远几点微星。更萧条鸦集，陌头衰柳，残照万峰青。瑟瑟江澄染练，忆从前何事不凝情。日月销磨今古，不见旧旗旌。青雀黄龙何在，也阶除惟有树长生。叹去来月上栏杆，空际水波明。"
果子酱,baike,baike,True,baike,果子酱: 果子酱，水果和糖制成的稠状食品，大多用来涂抹面包食用。
弯弯曲曲,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是忆秦娥（正月初六日夜月）中的诗句
忆秦娥（正月初六日夜月） ，宋代， 朱淑真 ，弯弯曲。新年新月钩寒玉。钩寒玉。凤鞋儿小，翠眉儿蹙。闹蛾雪柳添妆束。烛龙火树争驰逐。争驰逐。元宵三五，不如初六。"
黯然泪下,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到黯然泪下这个成语，我先把它记下来
凉丝丝,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到凉丝丝的意思，我先把它记下来
千秋万载,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,千秋万岁 ，宋代， 李冠 ，杏花好子细君须辨。比早梅深夭桃浅。把鲛绡淡拂鲜红面。蜡融紫萼重重现。烟外悄，风中笑，香满院。欲绽全开俱可羡。粹美妖娆无处选。除卿卿似寻常见。倚天真艳冶轻朱粉，分明洗出胭脂面。追往事，绕芳榭，千千遍。
国威,baike,baike,True,baike,刘国威，现任福田区文联党组书记、主席。 任免信息 2019年3月14日，福田区机构改革任职集中宣布暨新机构集中挂牌大会在福田区委会堂二楼隆重举行。13个新设机构进行了集中揭牌，宣布了106名干部获任新职。
更易,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
不惜代价,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到不惜代价这个成语，我先把它记下来
形态万千,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是感皇恩中的诗句
感皇恩 ，元代， 姬翼 ，一念失真常，沉沦苦海。六道周游趁情爱。形囚物彀，颠倒何时悬解。在人中分外贪婪差。死去生来，千形万态。宛转循环要宁耐。片时光景，不测头皮更改。劝抽身莫待临时悔。"
饭铺,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到饭铺的意思，我先把它记下来
大龄,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到大龄的意思，我先把它记下来
高致,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到高致的意思，我先把它记下来
就逮,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到就逮的意思，我先把它记下来
炸裂,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到炸裂的意思，我先把它记下来
创痕,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到创痕的意思，我先把它记下来
六弦琴,baike,baike,True,baike,六弦琴: 扎木年，是藏族弹弦乐器，俗称“藏族六弦琴”，藏语意为声音悦耳的琴，深受藏族人民喜爱，是歌舞常用的伴奏乐器。
娃子,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到娃子的意思，我先把它记下来
大饱口福,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到大饱口福这个成语，我先把它记下来
凋残,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到凋残的意思，我先把它记下来
伪币,baike,baike,False,baike,抱歉，小猴答不上来
始发站,baike,baike,True,baike,始发站: 始发站是指城市公共交通系统中，按调度指令发车的起点。
渔猎,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,御猎 ，唐代， 王建 ，青山直绕凤城头，浐水斜分入御沟。新教内人唯射鸭，长随天子苑东游。
磨砂玻璃,baike,baike,False,baike,抱歉，小猴答不上来
使气,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到使气的意思，我先把它记下来
跋前疐后,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是进学解中的诗句
进学解 ，唐代， 韩愈 ，国子先生晨入太学，招诸生立馆下，诲之曰：“业精于勤，荒于嬉；行成于思，毁于随。方今圣贤相逢，治具毕张。拔去凶邪，登崇畯良。占小善者率以录，名一艺者无不庸。爬罗剔抉，刮垢磨光。盖有幸而获选，孰云多而不扬？诸生业患不能精，无患有司之不明；行患不能成，无患有司之不公。”
言未既，有笑于列者曰：“先生欺余哉！弟子事先生，于兹有年矣。先生口不绝吟于六艺之文，手不停披于百家之编。纪事者必提其要，纂言者必钩其玄。贪多务得，细大不捐。焚膏油以继晷，恒兀兀以穷年。先生之业，可谓勤矣。
觝排异端，攘斥佛老。补苴罅漏，张皇幽眇。寻坠绪之茫茫，独旁搜而远绍。障百川而东之，回狂澜于既倒。先生之于儒，可谓有劳矣。
沉浸醲郁，含英咀华，作为文章，其书满家。上规姚姒，浑浑无涯；周诰、殷《盘》，佶屈聱牙；《春秋》谨严，《左氏》浮夸；《易》奇而法，《诗》正而葩；下逮《庄》、《骚》，太史所录；子云，相如，同工异曲。先生之于文，可谓闳其中而肆其外矣。
少始知学，勇于敢为；长通于方，左右具宜。先生之于为人，可谓成矣。
然而公不见信于人，私不见助于友。跋前踬后，动辄得咎。暂为御史，遂窜南夷。三年博士，冗不见治。命与仇谋，取败几时。冬暖而儿号寒，年丰而妻啼饥。头童齿豁，竟死何裨。不知虑此，而反教人为？”
先生曰：“吁，子来前！夫大木为杗，细木为桷，欂栌、侏儒，椳、闑、扂、楔，各得其宜，施以成室者，匠氏之工也。玉札、丹砂，赤箭、青芝，牛溲、马勃，败鼓之皮，俱收并蓄，待用无遗者，医师之良也。登明选公，杂进巧拙，纡馀为妍，卓荦为杰，校短量长，惟器是适者，宰相之方也。昔者孟轲好辩，孔道以明，辙环天下，卒老于行。荀卿守正，大论是弘，逃谗于楚，废死兰陵。是二儒者，吐辞为经，举足为法，绝类离伦，优入圣域，其遇于世何如也？今先生学虽勤而不繇其统，言虽多而不要其中，文虽奇而不济于用，行虽修而不显于众。犹且月费俸钱，岁靡廪粟；子不知耕，妇不知织；乘马从徒，安坐而食。踵常途之役役，窥陈编以盗窃。然而圣主不加诛，宰臣不见斥，兹非其幸欤？动而得谤，名亦随之。投闲置散，乃分之宜。若夫商财贿之有亡，计班资之崇庳，忘己量之所称，指前人之瑕疵，是所谓诘匠氏之不以杙为楹，而訾医师以昌阳引年，欲进其豨苓也。"
曾经沧桑,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
报账,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到报账的意思，我先把它记下来
止渴,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到止渴的意思，我先把它记下来
调包,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到调包的意思，我先把它记下来
阅兵,baike,baike,True,baike,阅兵: 阅兵，是对武装力量进行检阅的仪式。包括: 阅兵式和分列式。
名门望族,baike,baike,True,baike,名门望族: 名门望族是指历史悠久而声望很髙的家族。释义: 豪门即显要的家庭或有特权的家族。
停播,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到停播的意思，我先把它记下来
口无遮拦,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到口无遮拦这个成语，我先把它记下来
灯火阑珊,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是柳梢青 其四 黄栀林送李粹伯中的诗句
柳梢青 其四 黄栀林送李粹伯 ，宋代， 赵师侠 ，料峭馀寒。元宵欲过，灯火阑珊。宿酒难醒，新愁未解，摇兀吟鞍。深林百舌关关。更雨洗桃红未干。野烧痕青，荒陂水满，春事何堪。"
假币,baike,baike,False,baike,抱歉，小猴答不上来
无边无涯,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到无边无涯这个成语，我先把它记下来
拔取,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到拔取的意思，我先把它记下来
后援,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到后援的意思，我先把它记下来
笔供,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到笔供的意思，我先把它记下来
末班车,baike,baike,False,baike,抱歉，小猴答不上来
花柳病,baike,baike,True,baike,花柳病: 花柳病，即性病，目前称之为性传播疫病，在古代被认为这是寻“花”问“柳”之病，自然和嫖妓、乱交有很大关系，也因此而得名。常见病因: 病毒，衣原体，支原体，螺旋体。
四处奔波,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
芙蕖,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,芙蕖 ，宋代， 王安石 ，芙蕖耐夏复宜秋，一种今年便满沟。南荡东陂无此物，但随深浅见游鯈。
