raw_value,nlu_skill,nlu_task,nlu_result_is_valid,nlu_result_tts_task_type,nlu_result_tts_text
科罚,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到科罚的意思，我先把它记下来
犯得着,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
水能载舟，亦能覆舟,,poem_title_lookup.content_lookup,False,poem_title_lookup.content_lookup,小猴没有找到相关的诗词信息
阳光灿烂,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
千夫,baike,baike,True,baike,千夫长是一种古代武官的官职名称。 也是一名现代作家的笔名。千夫长，1962年出生于内蒙古哲里木盟科尔沁左翼后旗。80年代离开草原，进城读书，开始文学创作。
巨奸大猾,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到巨奸大猾这个成语，我先把它记下来
睾丸,baike,baike,False,baike,抱歉，小猴答不上来
醒觉,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到醒觉的意思，我先把它记下来
穹顶,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到穹顶的意思，我先把它记下来
奶嘴,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到奶嘴的意思，我先把它记下来
漏光,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到漏光的意思，我先把它记下来
河南梆子,baike,baike,True,baike,河南梆子: 豫剧起源于中原（河南），是中国五大戏曲剧种之一，中国第一大地方剧种。腔调: 祥符调、豫东调、豫西调、沙河调。
租钱,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到租钱的意思，我先把它记下来
连蹦带跳,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到连蹦带跳这个成语，我先把它记下来
早车,baike,baike,False,baike,抱歉，小猴答不上来
难民营,baike,baike,False,baike,抱歉，小猴答不上来
咏赞,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到咏赞的意思，我先把它记下来
阑干,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,阑干 ，唐代， 韩偓 ，扫花虽恨夜来雨，把酒却怜晴后寒。吴质谩言愁得病，当时犹不凭阑干。
毒杀,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到毒杀的意思，我先把它记下来
上坡路,baike,baike,True,baike,上坡路: 指由下往上的路，越走越高，也指过程中的困难。
末座,baike,baike,True,baike,末座: 末座是汉语词汇，拼音为mozuo，解释为座次的末尾。
画师,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,画石 ，唐代， 刘商 ，苍藓千年粉绘传，坚贞一片色犹全。那知忽遇非常用，不把分铢补上天。
主办方,baike,baike,True,baike,主办方: 主办方是有权举办某项活动的机构，就是发起展览会或会议，论坛的单位或个人。
或然,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到或然的意思，我先把它记下来
坟场,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到坟场的意思，我先把它记下来
安寝,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到安寝的意思，我先把它记下来
座无空席,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到座无空席这个成语，我先把它记下来
平平整整,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到平平整整这个成语，我先把它记下来
滴翠,baike,baike,True,baike,滴翠: 滴翠，汉语词汇。释义: 翠绿的程度，像要滴下水来的样子。
科场,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到科场的意思，我先把它记下来
佻薄,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到佻薄的意思，我先把它记下来
后坐力,baike,baike,True,baike,后坐力:后坐力: 受到火药气体的压力。 来源枪械发射时子弹壳同样受到火药气体的压力，从而推动枪机后坐，后坐的枪机撞击和枪托相连的机框，从而产生后坐力，因此理论上口径越大，撞击越猛，后坐越强，但是枪在设计时有缓冲机构，可以延长撞击时间从而减低后坐力，同时，高效的枪口制退器同样可以减小后坐力（原理类似火箭向后喷气），所以，后坐力的大小和口径有关，但枪械本身的结构设计影响更大。
多虑,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到多虑的意思，我先把它记下来
洪涝,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到洪涝的意思，我先把它记下来
厌恨,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到厌恨的意思，我先把它记下来
他山之攻,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,他山之石 ，宋代， 袁燮 ，他山之石能攻玉，诗人此意宜三复。莫嫌山骨太坚峭，足使国珍充韫匮。磨砻砥砺功日新，圭璧琮璜光可烛。人生行己良独难，昼夜营营昏利慾。欲为全德古君子，莫弃忠规甘谄曲。忠规未必皆我友，言是人非亦可录。彼虽蒙蔽不自知，察人过差穷隠伏。圣人阃域未易到，责我谓我追遐躅。观渠待我最深厚，我听其言当佩服。端知良药苦难堪，已我沈疴功甚速。古人闻过每欣喜，要令忠告来相续。今我昏怠不自强，逆耳阔疎亲软熟。嗟予未免世俗病，每读古书知不足。今朝偶诵攻玉诗，从此闻善三薰沐。
春阳,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,春阳 ，宋代， 孔平仲 ，春阳已出地，冰雪尚峥嵘。半作泥涂湿，尤妨车马行。溪流成小派，海气乱新晴。湮鬰须披豁，谁同上古城。
向光性,baike,baike,True,baike,植物生长器官受单方向光照射而引起生长弯曲的现象称为向光性。对高等植物而言，向光性主要指植物地上部分茎叶的正向光性。以前认为根没有向光性反应，然而近年来以拟南芥为研究材料，发现根有负向光性。植物的向光性以嫩茎尖、胚芽鞘和暗处生长的幼苗最为敏感。生长旺盛的向日葵、棉花等植物的茎端还能随太阳而转动。向光性是植物的一种生态反应，如茎叶的向光性，能使叶子尽量处于吸收光能的最适位置进行光合作用。
洄游,baike,baike,True,baike,洄游[一种鱼类运动]:洄游动力: 2种。 洄游（migration）是鱼类运动的一种特殊形式，是一些鱼类的主动、定期、定向、集群、具有种的特点的水平移动。
抠门,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到抠门的意思，我先把它记下来
白晃晃,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到白晃晃的意思，我先把它记下来
气定神闲,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是题巴陵宰邓器先北窗中的诗句
题巴陵宰邓器先北窗 ，唐代， 王炎 ，权利炙手热，争道俱着鞭。鸡鸣已盥栉，日莫未息肩。中宵一假寐，梦想游钧天。达人袖手观，方寸常超然。冰壶不受暑，凛凛含清寒。消摇北窗下，俯仰宇宙宽。千诗句有眼，一曲琴无絃。开尊对白堕，拂榻饱黑甜。功名不挂念，气定神自闲。渊明亦一出，未倦飞已还。我常疑若人，本不欲闭关。漫仕今墨绶，阅世垂苍颜。卷舒各有时，隠显皆足贤。先正文昌丞，玉立四近班。风流被后昆，世以忠孝传。丹扆新日月，黄图旧山川。故家乔木高，义气许国坚。前贤经济心，不在轩冕间。才猷时所须，何得无里言。高枕恐未稳，鸣珂终小骞。煌煌汉元侯，事业光青编。"
绵延不绝,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
形同陌路,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到形同陌路这个成语，我先把它记下来
贬词,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,边词 ，唐代， 张敬忠 ，五原春色旧来迟，二月垂杨未挂丝。即今河畔冰开日，正是长安花落时。
偏口鱼,baike,baike,True,baike,偏口鱼: 偏口鱼，即比目鱼，高眼鲽，是硬骨鱼纲鲽形目鱼类的总称，包括鰜科、鲆科、鲽科、鳎科、舌鳎科鱼类。科: 鰜科、鲆科、鲽科、鳎科、舌鳎科。
命数,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,命书 ，宋代， 陈造 ，命书唐滥觞，委源传吕后。有倡莫为遏，波荡今不救。字育叵数计，八字讵所囿。甲子动垓亿，举一百万漏。荒唐无稽据，诵言指休咎。柰何聪达人，颇复安此谬。怀刺曳长裾，偃蹇文士右。夸诩走干谒，荐墨不待叩。士有待濡沬，百请不一售。我昔游江淮，知识间新旧。文士不到眼，此辈日交簉。辞章轻杯水，羡彼行橐富。鳃鳃问利禄，吾儒所深陋。自笑与世违，迂论取排诟。
茶褐色,baike,baike,False,baike,抱歉，小猴答不上来
船家,baike,baike,True,baike,船家: 船家是一个汉语词语，拼音是chuán jīa，意思是靠营运或捕捞为生计的船户。拼音: chuán jīa。
薄情寡义,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到薄情寡义这个成语，我先把它记下来
激浪,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到激浪的意思，我先把它记下来
朝气勃勃,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到朝气勃勃这个成语，我先把它记下来
欲取姑与,,poem_title_lookup.content_lookup,False,poem_title_lookup.content_lookup,小猴没有找到相关的诗词信息
驾鹤西去,,poem_title_lookup.content_lookup,False,poem_title_lookup.content_lookup,小猴没有找到相关的诗词信息
用计铺谋,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是刘玄德醉走黄鹤楼・尾声中的诗句
刘玄德醉走黄鹤楼・尾声 ，唐代， 无名氏 ，他那里明明的捧着瑶觞，暗暗的藏着军将，用计铺谋怎防？着主公坐在那难走难逃筵会上，你心下自索参详，自度量，不比寻常，他则待赚虎离窝入地网。刘封云哎，赵叔，你不知道，那黄鹤楼近在水边。若水长呵，我安排战船，搭起浮桥，接应我父亲。他便跌下水去，落的他睡一觉。正末唱那黄鹤楼接大水长，翻波滚浪，正末云若主公不听赵云谏当呵。唱知他是甚风儿吹过汉阳江？下刘封云老赵，你去，我父亲他也不听你说。父亲走一遭，则管嚼食去。刘末云刘封，你与赵云紧守着城池。则着三五骑人马，跟我过江，直至黄鹤楼上赴宴，走一遭去。子龙心下莫踌躇，今朝止马践程途。过江亲赴碧莲会，直至那黄鹤楼上见周瑜。下刘封云父亲去了也。为甚么我赍发的俺父亲过江去？那周瑜是个是智多谋的人，俺父亲若有些好歹，他这个位，就是我承袭。凭着我这般好心肠，天也与我半碗饭吃。下。"
刁顽,baike,baike,True,baike,刁顽: 刁顽，汉语词汇。出处: 元·关汉卿《鲁斋郎》第三折。
前程似锦,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到前程似锦这个成语，我先把它记下来
因特网,baike,baike,True,baike,因特网（Internet）是一组全球信息资源的总汇。有一种粗略的说法，认为INTERNET是由于许多小的网络（子网）互联而成的一个逻辑网，每个子网中连接着若干台计算机（主机）。Internet以相互交流信息资源为目的，基于一些共同的协议，并通过许多路由器和公共互联网而成，它是一个信息资源和资源共享的集合。
分爨,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到分爨的意思，我先把它记下来
游山逛水,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,游山水 ，明代， 陈繗 ，山色连云断，霞光照水飞。浪奔船势疾，波阔橹声微。水鸟翔还集，江花密更稀。五湖灯景好，范蠡亦忘归。
公共场所,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
卧房,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到卧房的意思，我先把它记下来
苦日子,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
寂静无声,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到寂静无声这个成语，我先把它记下来
晚班,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到晚班的意思，我先把它记下来
处男,baike,baike,True,baike,处男: 处男，或称童贞、童男、在室男，是指未进行过性交的男性。
黑手,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到黑手的意思，我先把它记下来
跟包,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到跟包的意思，我先把它记下来
山珍,baike,baike,True,baike,山珍: 山珍是由中国著名山水画大师——张大千于1979年所创作。作者: 张大千。
官绅,baike,baike,True,baike,官绅: 官绅是一个汉语词汇，读音为guān shēn，是指古代有权有势的官，也指官吏和绅士。解释: 官吏和绅士。
戏班,baike,baike,False,baike,抱歉，小猴答不上来
怆然泪下,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是金铜仙人辞汉歌中的诗句
金铜仙人辞汉歌 ，唐代， 李贺 ，魏明帝青龙元年八月，诏宫官牵车西取汉孝武捧露盘仙人，欲立置前殿。宫官既拆盘，仙人临载，乃潸然泪下。唐诸王孙李长吉遂作《金铜仙人辞汉歌》。
茂陵刘郎秋风客，夜闻马嘶晓无迹。画栏桂树悬秋香，三十六宫土花碧。魏官牵车指千里，东关酸风射眸子。空将汉月出宫门，忆君清泪如铅水。衰兰送客咸阳道，天若有情天亦老。携盘独出月荒凉，渭城已远波声小。"
逗弄,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到逗弄的意思，我先把它记下来
棚车,baike,baike,True,baike,棚车: 棚车，又称篷车，俗称闷罐车，是一种封闭的火车车厢，一般用来运送货物。
经管,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到经管的意思，我先把它记下来
贬义词,knowledge,no_task,False,no_task,抱歉，小猴没理解。
火柱,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,火筯 ，宋代， 韦骧 ，劲直不容偏，纤纤体并圆。附炎非曲致，执热借双全。炽炭随方减，寒灰应手然。洪炉在调适，持此以为权。
称扬,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到称扬的意思，我先把它记下来
法不责众,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到法不责众这个成语，我先把它记下来
发痴,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到发痴的意思，我先把它记下来
衣不重采,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到衣不重采这个成语，我先把它记下来
薪火相传,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是偈颂三十六首  其三○中的诗句
偈颂三十六首  其三○ ，宋代， 释如珙 ，薪火相交，识性不停。上至诸佛，下至众生。扶过断桥水，伴归明月村。"
泛论,baike,baike,True,baike,泛论: 泛论，拼音是fànlùn，是一个汉语词汇，释义为广泛地论述；泛泛地谈论。
奢求,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到奢求的意思，我先把它记下来
平反昭雪,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到平反昭雪这个成语，我先把它记下来
法外施恩,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到法外施恩这个成语，我先把它记下来
软钉子,baike,baike,True,baike,软钉子: 软钉子，读音ruǎndīngzi，汉语词语，基本意思为比喻委婉的回绝或批评。解释: 比喻委婉的回绝或批评。
售出,baike,baike,True,baike,本义：卖出去
歌姬,baike,baike,False,baike,抱歉，小猴答不上来
颓垣断壁,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到颓垣断壁这个成语，我先把它记下来
缺课,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到缺课的意思，我先把它记下来
垫脚石,baike,baike,True,baike,垫脚石: 垫脚石是一个汉语词汇，意思是供步行时踏脚的石头。【解释】: 供步行时踏脚的石头。
看押,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到看押的意思，我先把它记下来
两鬓斑白,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到两鬓斑白这个成语，我先把它记下来
归降,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,归乡 ，宋代， 张纲 ，穷巷归来已白头，结茅何必榜休休。好山当户碧云晚，明月满谿寒苇秋。诗社纵添新句法，醉乡难觅旧交游。平生幸自无机械，一棹夷由去狎鸥。
吹牛皮,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到吹牛皮这个词，我先把它记下来
酒坊,,poem_title_lookup.content_lookup,True,poem_title_lookup.content_lookup,酒舫 ，宋代， 刘敞 ，悠悠转小棹，漾漾逐浮萍。载酒和嘉月，投篇弔独醒。
步卒,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到步卒的意思，我先把它记下来
不二价,chat,chat.small_talk,False,chat.small_talk,我们先不要聊天啦，好好学习吧！
饶沃,baike,baike,True,baike,饶沃: 饶沃是一个汉语词语。释义: 肥沃；富足。
莞尔一笑,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是渔歌子中的诗句
渔歌子 ，宋代， 张炎 ，□□□□白云多。童子贪眠枕绿蓑。莞尔笑，浩然歌。奈此萧萧落叶何。"
舍近图远,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
上吊,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到上吊的意思，我先把它记下来
沾沾自足,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到沾沾自足这个成语，我先把它记下来
健朗,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到健朗的意思，我先把它记下来
和好如初,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
零售商,baike,baike,False,baike,抱歉，小猴答不上来
舍身取义,zh_dic,no_task,False,no_task,抱歉，小猴没听懂。
喇叭花,baike,baike,True,baike,喇叭花: 牵牛，学名 Pharbitis nil（L.）Choisy，又名牵牛花、喇叭花（各地统称），系旋花科牵牛属一年生缠绕草本，全身具短毛。界: 植物界。
眉眼传情,,poem_sentence_lookup.content_lookup,True,poem_sentence_lookup.content_lookup,"这是蹋莎行（春归怨别）中的诗句
蹋莎行（春归怨别） ，宋代， 曾协 ，柳眼传情，花心蹙恨。春风处处关方寸。朱帘卷尽画屏闲，云鬟半罗衣褪。燕语莺啼，日长人困。鱼沈雁断无音信。琵琶声乱篆烟斜，寸肠欲断无人问。"
地边,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到地边的意思，我先把它记下来
信心十足,zh_dic,no_task,False,no_task,抱歉，小猴没听清。
大富大贵,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到大富大贵这个成语，我先把它记下来
膀臂,zh_dic,zh_dic_word_lookup.meaning_lookup,False,zh_dic_word_lookup.meaning_lookup,小猴没找到膀臂的意思，我先把它记下来
皇储,baike,baike,False,baike,抱歉，小猴答不上来
弥天,baike,baike,True,baike,弥天: 弥天，指满天。
出双入对,zh_dic,no_task,False,no_task,抱歉，小猴没理解。
硬结,baike,baike,True,baike,硬结:释义: 变得坚硬;结成硬的块状。 硬结是一个汉语词汇，意思是变得坚硬;结成硬的块状。
两厢情愿,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到两厢情愿这个成语，我先把它记下来
高才硕学,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到高才硕学这个成语，我先把它记下来
环环相扣,zh_dic,zh_dic_idiom_lookup.meaning_lookup,False,zh_dic_idiom_lookup.meaning_lookup,小猴没找到环环相扣这个成语，我先把它记下来
